@relation ephenology_all-5-fold-1-12B.tra_val

@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute att17 numeric
@attribute att18 numeric
@attribute att19 numeric
@attribute att20 numeric
@attribute att21 numeric
@attribute att22 numeric
@attribute att23 numeric
@attribute att24 numeric
@attribute att25 numeric
@attribute att26 numeric
@attribute att27 numeric
@attribute att28 numeric
@attribute att29 numeric
@attribute att30 numeric
@attribute att31 numeric
@attribute att32 numeric
@attribute att33 numeric
@attribute att34 numeric
@attribute att35 numeric
@attribute att36 numeric
@attribute att37 numeric
@attribute att38 numeric
@attribute att39 {A.tomentosum,C.brasiliensis,M.guianensis,M.rubiginosa,P.ramiflora,P.torta}

@data
0.277259,0.274038,0.303514,0.302239,0.282828,0.288043,0.274021,0.282776,0.281879,0.281818,0.272727,0.280098,0.284595,0.2891,0.281081,0.294314,0.29,0.273973,0.290865,0.303896,0.298361,0.265823,0.26087,0.278947,0.285256,0.307167,0.292135,0.292793,0.277778,0.288503,0.268519,0.270769,0.266871,0.28536,0.30315,0.283186,0.296552,4570,M.guianensis
0.319838,0.305882,0.317618,0.318066,0.310705,0.31565,0.319672,0.300792,0.29803,0.29653,0.292958,0.298077,0.297935,0.296774,0.291096,0.294702,0.298851,0.300283,0.291908,0.300292,0.291667,0.298246,0.284848,0.286184,0.292994,0.302419,0.292929,0.29316,0.281139,0.28013,0.286245,0.280769,0.296053,0.287823,0.292683,0.302789,0.303571,4194,P.torta
0.317507,0.322896,0.318919,0.320652,0.310811,0.305556,0.310627,0.310249,0.311856,0.316092,0.315186,0.323353,0.317181,0.316716,0.315642,0.317784,0.3125,0.304734,0.307246,0.311927,0.29595,0.310897,0.311558,0.297806,0.306189,0.318182,0.311644,0.304054,0.306306,0.304348,0.310811,0.301695,0.310811,0.316239,0.311864,0.31769,0.304207,2935,P.torta
0.345578,0.334211,0.344218,0.343708,0.33687,0.341857,0.343243,0.345109,0.332011,0.334214,0.332005,0.333775,0.333333,0.343243,0.338235,0.333775,0.341398,0.332011,0.332891,0.336884,0.333333,0.335553,0.331579,0.332891,0.333333,0.328042,0.34278,0.333333,0.336884,0.342318,0.341398,0.343243,0.331572,0.351314,0.336884,0.339572,0.340081,3087,M.rubiginosa
0.291803,0.292308,0.291667,0.284768,0.295455,0.291391,0.298413,0.294118,0.296875,0.297659,0.28869,0.292453,0.300781,0.29375,0.291536,0.291391,0.300654,0.296167,0.289037,0.29703,0.306748,0.308057,0.311475,0.30031,0.295533,0.309237,0.302326,0.30504,0.297814,0.289817,0.291777,0.291444,0.289157,0.295203,0.292899,0.307692,0.288462,3913,M.rubiginosa
0.345515,0.371882,0.356115,0.356364,0.356115,0.356115,0.355872,0.354098,0.344937,0.347267,0.345566,0.344371,0.350763,0.333333,0.341317,0.332298,0.32526,0.327759,0.326797,0.326389,0.325342,0.325658,0.342233,0.339806,0.335443,0.341646,0.326087,0.329897,0.339394,0.339934,0.33218,0.340206,0.326531,0.327161,0.344948,0.325,0.32526,1243,A.tomentosum
0.275434,0.281513,0.282927,0.279302,0.277228,0.275362,0.273381,0.268722,0.270925,0.274157,0.274468,0.275154,0.278008,0.276458,0.271739,0.272917,0.27533,0.27991,0.277895,0.28172,0.275424,0.279597,0.278689,0.279915,0.278652,0.281319,0.281928,0.277273,0.286316,0.278161,0.276995,0.278422,0.275395,0.277251,0.288783,0.28777,0.289157,5113,C.brasiliensis
0.267176,0.275641,0.27321,0.274667,0.269841,0.264624,0.266667,0.263441,0.26703,0.267196,0.266106,0.266484,0.274933,0.266055,0.264516,0.270769,0.276978,0.278746,0.279461,0.276817,0.282392,0.277978,0.284574,0.278317,0.27931,0.275325,0.282392,0.278146,0.283237,0.280255,0.279152,0.285714,0.284314,0.283077,0.300268,0.288732,0.281481,7299,M.rubiginosa
0.3125,0.297143,0.294372,0.288618,0.299242,0.291846,0.294372,0.276265,0.286853,0.276,0.29064,0.278302,0.292683,0.286432,0.277273,0.296296,0.274038,0.298246,0.276382,0.273224,0.278351,0.292308,0.301695,0.277487,0.306452,0.303136,0.277457,0.272251,0.289916,0.274038,0.266667,0.280374,0.285714,0.288618,0.282209,0.283688,0.287879,1824,M.rubiginosa
0.278075,0.261029,0.289256,0.294545,0.28125,0.282353,0.287823,0.283019,0.284644,0.289157,0.278049,0.294872,0.292994,0.274286,0.280612,0.259843,0.294931,0.298507,0.307377,0.310502,0.308696,0.295,0.317726,0.292793,0.295359,0.294314,0.295652,0.293333,0.314607,0.3,0.292035,0.294643,0.30566,0.298507,0.292181,0.305419,0.283784,5841,C.brasiliensis
0.304734,0.314856,0.316583,0.305,0.313984,0.305851,0.3,0.295699,0.311224,0.314121,0.294271,0.30203,0.30839,0.302632,0.299252,0.294404,0.304878,0.298824,0.298077,0.291667,0.294118,0.293233,0.299335,0.29108,0.300412,0.298441,0.291457,0.28607,0.293362,0.287879,0.2825,0.287805,0.289538,0.294643,0.302658,0.296629,0.306604,2862,P.ramiflora
0.276458,0.261905,0.264535,0.248677,0.261965,0.255,0.265882,0.271222,0.266807,0.274841,0.265258,0.26383,0.275362,0.255708,0.262366,0.248945,0.265734,0.268041,0.269777,0.272931,0.26938,0.264706,0.262673,0.269307,0.263923,0.247283,0.27845,0.260274,0.269504,0.271605,0.264775,0.267773,0.269978,0.253444,0.275949,0.287081,0.294737,4869,C.brasiliensis
0.32964,0.333333,0.331019,0.332512,0.330882,0.330952,0.328605,0.325416,0.325416,0.32964,0.328395,0.324251,0.333333,0.326478,0.325967,0.327485,0.321981,0.319403,0.319767,0.318612,0.318328,0.319149,0.323034,0.31457,0.318519,0.322767,0.313167,0.310219,0.314754,0.308458,0.307377,0.308824,0.318966,0.30888,0.310345,0.314815,0.323232,3433,P.ramiflora
0.327759,0.328165,0.32899,0.326923,0.327815,0.327922,0.325658,0.327044,0.325,0.323432,0.318182,0.321555,0.327778,0.318182,0.321656,0.314935,0.315436,0.318033,0.318612,0.319865,0.320388,0.318681,0.321229,0.315961,0.321311,0.321127,0.312925,0.318792,0.315152,0.313333,0.311864,0.314189,0.317881,0.316265,0.324675,0.319588,0.320635,2743,P.torta
0.278646,0.281324,0.278772,0.283688,0.283333,0.283619,0.271768,0.280612,0.281013,0.289256,0.284635,0.283505,0.290055,0.291139,0.290155,0.285333,0.285319,0.287234,0.289062,0.288312,0.27907,0.289634,0.286432,0.280423,0.280112,0.283619,0.281915,0.281984,0.282974,0.272727,0.276486,0.276923,0.275862,0.277372,0.279302,0.275064,0.289308,3643,M.rubiginosa
0.282609,0.272727,0.298969,0.290909,0.284404,0.3,0.301724,0.3,0.285714,0.28481,0.289855,0.277778,0.279621,0.295652,0.304688,0.306569,0.28,0.279661,0.29927,0.27451,0.292035,0.283582,0.288372,0.265734,0.286822,0.288372,0.273973,0.280822,0.281768,0.291139,0.283951,0.280488,0.283237,0.281768,0.29661,0.273504,0.285714,5152,C.brasiliensis
0.275862,0.27512,0.26183,0.264881,0.256881,0.249158,0.270517,0.253968,0.254717,0.261398,0.26284,0.259366,0.268222,0.25816,0.260479,0.259777,0.254839,0.263975,0.27027,0.270655,0.265027,0.266667,0.272973,0.269231,0.272189,0.264,0.263473,0.259587,0.26703,0.256024,0.254438,0.258721,0.264438,0.26393,0.269122,0.271429,0.276923,4839,C.brasiliensis
0.32766,0.320856,0.331839,0.325301,0.324444,0.342222,0.348259,0.315789,0.324607,0.293893,0.323529,0.338462,0.325,0.328431,0.333333,0.313008,0.308,0.305882,0.312057,0.303371,0.308824,0.294118,0.315985,0.303502,0.295833,0.334842,0.313653,0.300353,0.315457,0.306011,0.300752,0.305147,0.311024,0.297959,0.310469,0.314394,0.309091,4209,P.torta
0.300781,0.292419,0.3,0.290984,0.294872,0.287938,0.310924,0.302239,0.298805,0.307432,0.296703,0.298113,0.302682,0.309013,0.306122,0.295652,0.290909,0.283105,0.297959,0.297071,0.297071,0.311881,0.314394,0.29646,0.311966,0.285156,0.300971,0.302632,0.309623,0.281437,0.299517,0.294444,0.301802,0.298165,0.308989,0.311111,0.3,5439,P.torta
0.294537,0.299559,0.30179,0.304545,0.302158,0.309693,0.305851,0.305699,0.301837,0.305085,0.293814,0.311164,0.3125,0.308668,0.307692,0.303297,0.291667,0.290837,0.303097,0.302326,0.316327,0.319209,0.325,0.309255,0.315789,0.319095,0.30814,0.318436,0.30888,0.29981,0.298077,0.300199,0.294248,0.311111,0.316239,0.326134,0.333333,5607,C.brasiliensis
0.327945,0.338129,0.340183,0.333333,0.338824,0.334928,0.322892,0.325062,0.314861,0.311005,0.302632,0.298201,0.295918,0.298942,0.291892,0.301105,0.306667,0.29745,0.301047,0.303371,0.312155,0.305466,0.308123,0.299703,0.309816,0.315508,0.312121,0.302115,0.301449,0.305648,0.311927,0.309446,0.299003,0.315287,0.311688,0.326797,0.320312,4505,P.torta
0.328767,0.33012,0.323741,0.324138,0.317568,0.314754,0.314754,0.308917,0.317784,0.313099,0.309375,0.31875,0.311111,0.300912,0.307692,0.3003,0.303514,0.297619,0.299094,0.296407,0.291793,0.299363,0.317536,0.291411,0.311321,0.30485,0.30031,0.287926,0.295393,0.299383,0.286667,0.304217,0.314286,0.308782,0.30303,0.287273,0.317881,1180,C.brasiliensis
0.343708,0.332016,0.349862,0.349381,0.336856,0.345578,0.346049,0.34464,0.32893,0.334211,0.333771,0.331579,0.330688,0.34413,0.334651,0.334211,0.338216,0.328496,0.330251,0.339572,0.337766,0.334218,0.328042,0.332893,0.333333,0.331579,0.341857,0.332895,0.327152,0.334651,0.334214,0.336424,0.328042,0.350275,0.334651,0.332895,0.333333,1624,M.rubiginosa
0.305389,0.29156,0.298942,0.300813,0.29765,0.299169,0.309659,0.290576,0.300813,0.296496,0.299213,0.299252,0.296791,0.297362,0.295566,0.296053,0.295739,0.301746,0.301205,0.296758,0.306024,0.3,0.306701,0.288095,0.288828,0.291237,0.287879,0.284706,0.287736,0.279805,0.279904,0.279412,0.290488,0.284123,0.291572,0.291866,0.300654,4769,C.brasiliensis
0.314732,0.312789,0.303398,0.306569,0.310345,0.313679,0.323944,0.313539,0.311966,0.316547,0.317757,0.314943,0.317241,0.309091,0.300734,0.308789,0.306329,0.296912,0.29646,0.293427,0.297009,0.301435,0.299807,0.285714,0.297674,0.30303,0.295652,0.295918,0.289256,0.271868,0.286008,0.277647,0.274854,0.277662,0.289091,0.286976,0.298643,1695,M.rubiginosa
0.288889,0.292683,0.284047,0.288889,0.288889,0.290749,0.293388,0.289575,0.285156,0.286765,0.290541,0.288462,0.290576,0.280936,0.292208,0.28479,0.28866,0.281356,0.286624,0.286195,0.284211,0.28626,0.285311,0.275081,0.275735,0.277946,0.274725,0.276753,0.279503,0.271812,0.270073,0.273927,0.277228,0.28,0.278912,0.275986,0.295082,3750,M.rubiginosa
0.287356,0.285714,0.308036,0.295652,0.3,0.294118,0.29249,0.291667,0.295203,0.288973,0.291367,0.295374,0.289809,0.286792,0.285714,0.291228,0.275,0.285714,0.279835,0.293878,0.285124,0.280788,0.289199,0.279476,0.283262,0.294545,0.278846,0.281106,0.283333,0.275,0.277512,0.279621,0.283843,0.281125,0.284314,0.278607,0.310811,3500,M.rubiginosa
0.266667,0.2849,0.285714,0.302632,0.301205,0.283133,0.267974,0.26875,0.295455,0.284848,0.295181,0.306122,0.285199,0.255172,0.285714,0.296296,0.278481,0.290698,0.258824,0.300613,0.276471,0.27673,0.29845,0.272727,0.285714,0.301527,0.253333,0.257576,0.269006,0.277372,0.273381,0.253731,0.276836,0.273128,0.239669,0.254237,0.280702,5038,C.brasiliensis
0.280182,0.273273,0.268692,0.271868,0.280822,0.282167,0.280093,0.278422,0.280872,0.286432,0.283688,0.278481,0.285714,0.279545,0.277108,0.274238,0.280088,0.285036,0.279412,0.281184,0.282565,0.282958,0.285714,0.284836,0.275943,0.279605,0.272532,0.274376,0.28355,0.273138,0.276316,0.272527,0.271635,0.276596,0.278373,0.275488,0.307692,5102,C.brasiliensis
0.274882,0.270349,0.267677,0.270588,0.270936,0.26087,0.252212,0.271967,0.267782,0.273859,0.278761,0.274194,0.282958,0.271111,0.26383,0.283843,0.275424,0.283898,0.265385,0.275,0.267442,0.274678,0.278287,0.275,0.279152,0.283537,0.273038,0.265018,0.278997,0.273038,0.276224,0.265993,0.274194,0.276596,0.277027,0.271127,0.310078,4901,C.brasiliensis
0.401786,0.444043,0.417778,0.418367,0.423913,0.421875,0.391705,0.386555,0.38756,0.395918,0.423645,0.416667,0.447368,0.423077,0.415966,0.411067,0.388393,0.394495,0.383621,0.411215,0.389908,0.390863,0.394636,0.397129,0.37234,0.394068,0.4,0.385417,0.380734,0.37,0.367647,0.393365,0.378261,0.368421,0.42,0.39779,0.392857,6643,P.torta
0.279863,0.282913,0.28692,0.28,0.296137,0.290123,0.275194,0.289634,0.291925,0.28,0.291785,0.283636,0.27907,0.289037,0.282443,0.299003,0.285714,0.285714,0.293333,0.286792,0.3,0.296417,0.292754,0.287197,0.28,0.294314,0.26087,0.276382,0.291022,0.283186,0.277311,0.285714,0.280255,0.276074,0.298077,0.288372,0.283582,4645,M.guianensis
0.323308,0.340741,0.331633,0.333333,0.345324,0.340633,0.328321,0.317848,0.318519,0.313673,0.2954,0.295566,0.30254,0.289786,0.298246,0.283333,0.29484,0.285354,0.286076,0.289617,0.293447,0.295238,0.291444,0.282799,0.299694,0.318919,0.299003,0.288462,0.290323,0.304348,0.289308,0.293729,0.298851,0.311728,0.30363,0.307947,0.316176,4445,P.torta
0.291291,0.27619,0.295652,0.283951,0.287037,0.280255,0.285276,0.274143,0.285714,0.289809,0.29697,0.291022,0.298551,0.291022,0.287834,0.283186,0.28115,0.28882,0.290123,0.296875,0.295031,0.286885,0.294671,0.298701,0.290541,0.292398,0.29682,0.278431,0.283737,0.285141,0.287402,0.28821,0.277533,0.287823,0.293532,0.299492,0.2875,3671,A.tomentosum
0.27907,0.26738,0.274074,0.289474,0.292398,0.285714,0.28125,0.283582,0.279188,0.284946,0.246667,0.283505,0.29717,0.282828,0.275862,0.283843,0.296117,0.313084,0.298701,0.296137,0.3,0.309211,0.311111,0.300885,0.302521,0.307229,0.307692,0.314554,0.316062,0.307263,0.311828,0.301075,0.281609,0.295082,0.3,0.324468,0.333333,5551,C.brasiliensis
0.294444,0.306931,0.304,0.300283,0.309524,0.308333,0.29863,0.295265,0.303571,0.294906,0.298077,0.293689,0.294931,0.293182,0.292056,0.283619,0.304786,0.27957,0.293011,0.289125,0.295165,0.313846,0.308094,0.293939,0.279743,0.315385,0.296774,0.299296,0.305556,0.303754,0.291971,0.282143,0.282468,0.290221,0.304054,0.298969,0.309859,1842,M.rubiginosa
0.334572,0.349741,0.335878,0.333333,0.333333,0.335821,0.326923,0.330961,0.340278,0.338182,0.332103,0.347328,0.348404,0.341085,0.349091,0.333333,0.330677,0.333333,0.328244,0.326693,0.329412,0.333333,0.340237,0.328358,0.342756,0.343374,0.326531,0.32549,0.326316,0.335849,0.322835,0.324219,0.324528,0.327338,0.324219,0.336066,0.326923,1458,A.tomentosum
0.272436,0.272997,0.282927,0.276644,0.292906,0.279188,0.282799,0.286783,0.286783,0.28869,0.291457,0.286432,0.299191,0.28266,0.287841,0.280285,0.290094,0.286374,0.28211,0.292135,0.277162,0.279743,0.292264,0.275943,0.283505,0.287206,0.291837,0.287257,0.290581,0.284211,0.285408,0.283096,0.27957,0.293296,0.287016,0.288889,0.286885,5176,C.brasiliensis
0.270492,0.280702,0.243902,0.289855,0.222222,0.23913,0.212121,0.268657,0.260274,0.291262,0.299145,0.297872,0.279167,0.296703,0.275862,0.291785,0.276596,0.287671,0.240741,0.267857,0.28,0.287037,0.276699,0.265306,0.25974,0.292434,0.281938,0.275556,0.294821,0.267544,0.274262,0.270936,0.282178,0.258824,0.269231,0.276995,0.206897,4160,M.guianensis
0.338667,0.337349,0.33795,0.338889,0.334239,0.334239,0.331536,0.32626,0.321337,0.316489,0.317073,0.310734,0.306554,0.306306,0.298193,0.296875,0.301948,0.297735,0.298413,0.296167,0.295775,0.29304,0.290411,0.292593,0.30292,0.310748,0.297521,0.303502,0.291815,0.287938,0.288703,0.285714,0.292373,0.288256,0.308824,0.30303,0.313333,2903,P.torta
0.286275,0.28866,0.300613,0.268293,0.266667,0.276923,0.280702,0.271955,0.273616,0.289308,0.277533,0.263636,0.306773,0.307692,0.280992,0.246914,0.280899,0.28125,0.285246,0.293548,0.29393,0.280851,0.285223,0.285714,0.292264,0.283088,0.296736,0.282895,0.279133,0.286747,0.281899,0.28382,0.304348,0.289398,0.297753,0.284211,0.305556,3799,A.tomentosum
0.315175,0.325843,0.30597,0.304029,0.307116,0.29572,0.309434,0.29771,0.296875,0.316964,0.314159,0.316872,0.325893,0.321586,0.321739,0.311475,0.317073,0.3125,0.306513,0.308642,0.313953,0.311881,0.331967,0.306452,0.319328,0.319672,0.320988,0.314286,0.319066,0.311475,0.313253,0.309524,0.302789,0.318182,0.328829,0.326271,0.35,6356,P.torta
0.289552,0.27037,0.278351,0.284483,0.272321,0.280374,0.267241,0.27897,0.285714,0.263374,0.27234,0.26087,0.282258,0.270833,0.262295,0.281407,0.262626,0.269663,0.276596,0.276018,0.27907,0.276923,0.251397,0.25,0.26087,0.283505,0.28,0.268156,0.280702,0.265766,0.245399,0.277512,0.257732,0.263473,0.283654,0.270833,0.259259,4156,A.tomentosum
0.279539,0.284404,0.284173,0.276923,0.270492,0.279851,0.278746,0.277228,0.270903,0.28,0.27907,0.270186,0.300912,0.277259,0.27673,0.281553,0.280576,0.278912,0.290419,0.283951,0.28882,0.277978,0.29096,0.278107,0.276786,0.280936,0.279412,0.275449,0.28453,0.259259,0.277108,0.277457,0.276163,0.281437,0.284483,0.278443,0.290323,4326,M.guianensis
0.334337,0.337438,0.349359,0.342857,0.344051,0.343949,0.343042,0.322981,0.329412,0.327103,0.327161,0.326984,0.337104,0.31962,0.317308,0.316923,0.31761,0.31677,0.309091,0.318612,0.310127,0.315615,0.318066,0.30581,0.304075,0.309582,0.311321,0.303125,0.305085,0.311526,0.310345,0.309904,0.310345,0.314516,0.310345,0.311321,0.319018,1161,C.brasiliensis
0.268966,0.262295,0.284698,0.276364,0.276596,0.273973,0.266436,0.268041,0.268707,0.27037,0.264925,0.278169,0.275758,0.271605,0.270916,0.288538,0.277397,0.276364,0.28013,0.280528,0.285276,0.280156,0.283133,0.283912,0.269896,0.283186,0.28481,0.284431,0.280347,0.275316,0.268657,0.271845,0.276074,0.285276,0.288026,0.283988,0.280992,4391,C.brasiliensis
0.249012,0.270548,0.26,0.261468,0.263158,0.253219,0.251012,0.262295,0.261006,0.262069,0.259649,0.2625,0.268889,0.264368,0.255396,0.289062,0.265873,0.277372,0.276596,0.270677,0.278169,0.271812,0.276961,0.272152,0.269737,0.280206,0.2749,0.27541,0.286486,0.287356,0.271341,0.28125,0.271386,0.275676,0.281984,0.281609,0.296053,4008,M.rubiginosa
0.322129,0.343931,0.347826,0.33033,0.346705,0.34,0.326705,0.322485,0.31831,0.31761,0.304985,0.308782,0.316354,0.313253,0.312883,0.308383,0.308682,0.325733,0.309904,0.308772,0.309859,0.31295,0.317808,0.309446,0.310811,0.328042,0.317308,0.309904,0.311178,0.32549,0.307958,0.315412,0.308219,0.317901,0.318182,0.321168,0.333333,4401,P.torta
0.296089,0.295203,0.296552,0.314286,0.310345,0.303571,0.299435,0.290323,0.296089,0.298343,0.300578,0.299492,0.305556,0.297872,0.304813,0.302083,0.310526,0.304124,0.312169,0.306011,0.308989,0.315789,0.305677,0.306878,0.305085,0.313008,0.303191,0.302198,0.306931,0.307339,0.298913,0.296089,0.290816,0.307692,0.310881,0.309645,0.285714,3455,M.rubiginosa
0.272727,0.29065,0.290244,0.274005,0.27451,0.271394,0.279373,0.270833,0.27191,0.282609,0.276256,0.279379,0.283582,0.278826,0.27897,0.288043,0.286822,0.283019,0.278409,0.284112,0.277567,0.280435,0.286751,0.285455,0.284936,0.285455,0.285156,0.289134,0.280423,0.281008,0.271825,0.27551,0.276,0.276265,0.293307,0.298246,0.297778,4721,C.brasiliensis
0.263158,0.271967,0.289474,0.285714,0.291667,0.271186,0.277778,0.276119,0.287671,0.265734,0.294574,0.271605,0.274775,0.267857,0.238938,0.251908,0.278689,0.236364,0.266187,0.277778,0.281481,0.283784,0.292887,0.291209,0.285714,0.292,0.288591,0.290323,0.281915,0.285714,0.291139,0.275449,0.27933,0.280702,0.281609,0.296703,0.27451,5051,C.brasiliensis
0.319749,0.336391,0.336391,0.344411,0.335329,0.337386,0.33033,0.328402,0.325373,0.328221,0.329341,0.322785,0.324484,0.321101,0.320872,0.314642,0.316129,0.314935,0.311475,0.315217,0.317343,0.304,0.305638,0.303279,0.314741,0.304615,0.311558,0.302439,0.298319,0.301508,0.297436,0.298913,0.302326,0.299213,0.305419,0.308989,0.305556,3290,P.ramiflora
0.323625,0.330864,0.320144,0.313653,0.322695,0.320285,0.322695,0.323333,0.32107,0.321192,0.323718,0.322259,0.333333,0.32107,0.31457,0.321678,0.32342,0.323741,0.32646,0.324723,0.326165,0.328302,0.325714,0.32526,0.331034,0.326409,0.325758,0.326007,0.322148,0.322695,0.324818,0.321168,0.326316,0.326733,0.326389,0.325843,0.322695,1332,A.tomentosum
0.295337,0.298592,0.28626,0.294545,0.290323,0.289157,0.291188,0.285235,0.291815,0.300912,0.292929,0.294498,0.299419,0.29021,0.294118,0.294702,0.289062,0.287402,0.292181,0.295833,0.289157,0.2891,0.294574,0.282158,0.285714,0.284,0.29562,0.284644,0.289474,0.290429,0.284553,0.30137,0.295302,0.285714,0.304029,0.301038,0.30303,3085,P.ramiflora
0.275,0.267148,0.285354,0.284153,0.269129,0.276961,0.270335,0.272277,0.276316,0.271318,0.272076,0.272021,0.283088,0.270936,0.268354,0.269129,0.252809,0.261765,0.259843,0.255435,0.263852,0.254826,0.258687,0.244776,0.239865,0.262774,0.246951,0.250755,0.253561,0.239521,0.246988,0.247159,0.253482,0.249012,0.276347,0.262136,0.276316,5089,C.brasiliensis
0.337461,0.35,0.34717,0.341853,0.342767,0.345763,0.353293,0.343465,0.341108,0.327586,0.320475,0.315068,0.307506,0.307937,0.293785,0.320334,0.301587,0.302564,0.289894,0.286604,0.290503,0.279762,0.27907,0.282799,0.29717,0.308316,0.31441,0.312081,0.300319,0.294286,0.284211,0.301887,0.297619,0.298795,0.313869,0.315254,0.320346,4951,P.torta
0.332268,0.32816,0.331307,0.322674,0.320242,0.326219,0.320388,0.326347,0.321937,0.330159,0.325228,0.340984,0.331579,0.333333,0.330383,0.331378,0.327869,0.32376,0.324257,0.327225,0.328205,0.328612,0.327907,0.32266,0.316327,0.322892,0.320856,0.319481,0.320755,0.313158,0.315364,0.311475,0.314961,0.313776,0.313316,0.320548,0.312997,3239,P.torta
0.27027,0.285246,0.286408,0.26699,0.282051,0.276498,0.281125,0.285124,0.284483,0.296,0.289796,0.294118,0.293413,0.29771,0.29927,0.283154,0.267399,0.273356,0.280277,0.273684,0.277027,0.283951,0.286624,0.282828,0.280142,0.2875,0.281481,0.265873,0.274648,0.265385,0.263736,0.268041,0.265781,0.270833,0.270588,0.269592,0.267857,4567,C.brasiliensis
0.290323,0.295082,0.302752,0.304147,0.303738,0.304545,0.301435,0.294931,0.29386,0.294931,0.296943,0.29918,0.30303,0.306383,0.305085,0.300752,0.309237,0.302789,0.295203,0.300781,0.308,0.295566,0.303887,0.294574,0.303502,0.296167,0.292683,0.297189,0.302491,0.29434,0.289796,0.297959,0.293651,0.297872,0.304833,0.304182,0.298851,3769,M.rubiginosa
0.262032,0.273148,0.287179,0.281915,0.282051,0.271795,0.282486,0.28436,0.274262,0.273913,0.275862,0.281369,0.2725,0.272277,0.271111,0.27451,0.273585,0.266376,0.268595,0.27668,0.284047,0.288321,0.291566,0.279851,0.283088,0.281579,0.290323,0.277567,0.281734,0.267925,0.276364,0.274576,0.274914,0.282383,0.285223,0.283784,0.285714,4101,M.rubiginosa
0.268199,0.265625,0.278146,0.256522,0.282958,0.257009,0.265152,0.248908,0.237864,0.25,0.253731,0.242915,0.260623,0.229268,0.21164,0.263636,0.212121,0.247826,0.252492,0.229885,0.232143,0.260377,0.27665,0.241007,0.255973,0.274939,0.256966,0.230216,0.239344,0.234657,0.215768,0.251724,0.258065,0.257703,0.273128,0.243446,0.3,4982,C.brasiliensis
0.298544,0.282132,0.296073,0.288703,0.295775,0.284133,0.308789,0.298578,0.311436,0.320242,0.327536,0.319202,0.318584,0.319809,0.318878,0.303109,0.305483,0.311804,0.32337,0.320293,0.326816,0.33,0.326761,0.316614,0.311978,0.294574,0.316602,0.301969,0.324803,0.323651,0.307018,0.315068,0.308707,0.307305,0.328042,0.314961,0.3,4792,M.guianensis
0.27673,0.253165,0.283668,0.281346,0.286885,0.280453,0.266234,0.266458,0.269481,0.278524,0.26936,0.275748,0.273885,0.269625,0.272727,0.276074,0.282421,0.286982,0.276074,0.275862,0.281787,0.277992,0.280488,0.271478,0.273077,0.275,0.279863,0.277372,0.275,0.268707,0.267176,0.26936,0.256705,0.260714,0.271739,0.268817,0.294737,4381,C.brasiliensis
0.307527,0.284722,0.280193,0.278689,0.285714,0.280749,0.287179,0.281863,0.274112,0.276284,0.273504,0.284483,0.284585,0.280206,0.272506,0.266846,0.273713,0.266881,0.279141,0.282913,0.28841,0.271845,0.277372,0.27381,0.275,0.282528,0.286026,0.275488,0.271605,0.264228,0.275556,0.283843,0.287946,0.27051,0.28125,0.2827,0.296089,4989,C.brasiliensis
0.319444,0.308725,0.306723,0.315126,0.315126,0.302326,0.293023,0.311741,0.312757,0.299625,0.317647,0.313793,0.316384,0.30721,0.306306,0.303333,0.31058,0.311475,0.303951,0.30303,0.309677,0.293388,0.303922,0.289308,0.293333,0.299145,0.295732,0.284916,0.285319,0.281346,0.284058,0.284866,0.282913,0.288714,0.289817,0.294964,0.318471,2761,P.ramiflora
0.331551,0.329815,0.335277,0.336336,0.332317,0.33033,0.323077,0.322129,0.321526,0.318296,0.324324,0.318408,0.315668,0.312039,0.310748,0.301746,0.303191,0.303109,0.290576,0.30117,0.292614,0.299663,0.294118,0.296178,0.296552,0.304878,0.302406,0.297872,0.283828,0.291096,0.289575,0.281125,0.281553,0.282353,0.306397,0.301418,0.3125,3621,P.ramiflora
0.31831,0.336538,0.338583,0.32618,0.31405,0.315175,0.311741,0.327586,0.316832,0.320442,0.311798,0.328402,0.334653,0.322946,0.322129,0.322314,0.320635,0.319749,0.319876,0.319149,0.31068,0.304615,0.320513,0.31348,0.330189,0.32767,0.340909,0.32069,0.322289,0.323024,0.320285,0.319549,0.322464,0.325459,0.327465,0.351852,0.329167,1604,A.tomentosum
0.325879,0.340476,0.329966,0.327586,0.328904,0.325424,0.325342,0.323432,0.323625,0.325733,0.318937,0.323944,0.330601,0.321918,0.322259,0.324415,0.325088,0.320423,0.322034,0.323636,0.322695,0.324427,0.325648,0.320423,0.327465,0.327434,0.325843,0.324723,0.327815,0.324818,0.324627,0.320896,0.322581,0.325658,0.32342,0.326923,0.322807,2798,P.torta
0.284553,0.258216,0.2891,0.282927,0.29386,0.293333,0.301255,0.310484,0.291815,0.277027,0.28223,0.29097,0.277533,0.292359,0.297203,0.289916,0.289796,0.309623,0.29249,0.301255,0.28436,0.291667,0.280335,0.292373,0.26087,0.294931,0.305136,0.296053,0.280528,0.282738,0.286111,0.304945,0.274143,0.282511,0.286885,0.269231,0.264706,7544,P.ramiflora
