@relation ephenology_all-5-fold-2-16G.tra_val

@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute att17 numeric
@attribute att18 numeric
@attribute att19 numeric
@attribute att20 numeric
@attribute att21 numeric
@attribute att22 numeric
@attribute att23 numeric
@attribute att24 numeric
@attribute att25 numeric
@attribute att26 numeric
@attribute att27 numeric
@attribute att28 numeric
@attribute att29 numeric
@attribute att30 numeric
@attribute att31 numeric
@attribute att32 numeric
@attribute att33 numeric
@attribute att34 numeric
@attribute att35 numeric
@attribute att36 numeric
@attribute att37 {C.brasiliensis,P.ramiflora,P.torta,M.rubiginosa,M.guianensis,A.tomentosum}

@data
0.355191,0.341297,0.333333,0.356322,0.355556,0.333333,0.352381,0.333333,0.333333,0.347826,0.348101,0.338462,0.34359,0.347222,0.335938,0.341912,0.331395,0.333333,0.333333,0.333333,0.347222,0.350649,0.347518,0.342857,0.338308,0.333333,0.346154,0.346154,0.345912,0.346405,0.333333,0.34375,0.340164,0.335294,0.337209,3770,M.rubiginosa
0.326797,0.324759,0.334586,0.343284,0.334586,0.337121,0.337209,0.335938,0.332046,0.344322,0.339695,0.335463,0.33887,0.346875,0.350318,0.332386,0.352025,0.353125,0.35625,0.353952,0.33871,0.33463,0.351536,0.351852,0.341772,0.35,0.344697,0.345324,0.341176,0.334746,0.339713,0.336842,0.338078,0.350554,0.332268,1325,C.brasiliensis
0.373563,0.370455,0.359477,0.354497,0.359184,0.357466,0.365546,0.36255,0.356223,0.367089,0.363971,0.361607,0.36747,0.349823,0.349754,0.353846,0.348404,0.351266,0.343234,0.349057,0.351562,0.345455,0.373134,0.358696,0.352,0.342105,0.358025,0.360577,0.348684,0.352941,0.35503,0.354565,0.352688,0.366412,0.359223,4242,M.rubiginosa
0.335821,0.321569,0.337079,0.341176,0.341772,0.336634,0.34,0.336634,0.329412,0.33945,0.338583,0.321285,0.311765,0.336134,0.329787,0.316092,0.313043,0.328358,0.327869,0.307692,0.340206,0.325,0.326923,0.320896,0.328358,0.306452,0.309859,0.325843,0.328767,0.325,0.358025,0.322581,0.327957,0.324675,0.314961,5188,C.brasiliensis
0.337302,0.331373,0.343164,0.355191,0.341398,0.342466,0.342175,0.336815,0.333333,0.340741,0.338308,0.334171,0.340426,0.331849,0.336207,0.336449,0.345339,0.33557,0.338636,0.343458,0.34492,0.337349,0.342672,0.344828,0.349741,0.342105,0.341102,0.339623,0.341699,0.339667,0.335385,0.336384,0.340961,0.348018,0.336777,1482,A.tomentosum
0.333333,0.342857,0.33758,0.337017,0.344262,0.344086,0.357664,0.355932,0.333333,0.33871,0.338308,0.3367,0.341709,0.344828,0.354167,0.325444,0.302752,0.273973,0.260417,0.279412,0.348315,0.303704,0.318471,0.328125,0.342466,0.295082,0.292453,0.316901,0.315217,0.317647,0.343434,0.321739,0.333333,0.324324,0.292683,5748,C.brasiliensis
0.327456,0.329446,0.347656,0.330709,0.339483,0.33829,0.332061,0.34252,0.334661,0.334337,0.334559,0.328125,0.334601,0.326007,0.325991,0.326389,0.321799,0.32549,0.319392,0.325671,0.341709,0.325581,0.325758,0.342105,0.331915,0.324675,0.320312,0.32549,0.325301,0.324444,0.325714,0.3325,0.321569,0.313559,0.329114,4425,P.torta
0.351351,0.340206,0.342246,0.34188,0.326316,0.337209,0.341463,0.337209,0.342697,0.342246,0.331897,0.33631,0.340625,0.353234,0.333333,0.347953,0.342412,0.35567,0.342541,0.350575,0.350943,0.346883,0.354978,0.335664,0.34104,0.319149,0.327731,0.352941,0.349558,0.351064,0.342246,0.336158,0.340782,0.346535,0.343284,5215,C.brasiliensis
0.362319,0.353659,0.356707,0.351275,0.352941,0.362805,0.358974,0.360269,0.363636,0.35369,0.353982,0.356546,0.357143,0.350318,0.351974,0.357341,0.352941,0.347973,0.362229,0.355769,0.355072,0.344311,0.354839,0.352778,0.350932,0.343465,0.348315,0.355114,0.351351,0.350158,0.356618,0.352941,0.349333,0.348703,0.347826,3193,P.ramiflora
0.338192,0.343529,0.340081,0.337121,0.336032,0.345238,0.347328,0.348485,0.341564,0.339416,0.347328,0.351899,0.350427,0.35689,0.342183,0.341246,0.344512,0.348993,0.349112,0.35034,0.350195,0.340176,0.346154,0.334365,0.349057,0.345506,0.353474,0.348703,0.34891,0.356618,0.341727,0.335664,0.341176,0.344311,0.339286,5353,C.brasiliensis
0.333333,0.339956,0.34375,0.337302,0.344371,0.337793,0.335714,0.339623,0.335938,0.335244,0.329268,0.339378,0.331719,0.332362,0.332394,0.330435,0.326087,0.33,0.330128,0.321918,0.334395,0.319905,0.329949,0.328652,0.340741,0.330396,0.32839,0.333333,0.330526,0.333333,0.328321,0.326781,0.324324,0.331742,0.306502,6410,C.brasiliensis
0.345269,0.338936,0.351536,0.354286,0.346801,0.348765,0.347826,0.344538,0.345345,0.343662,0.345029,0.336043,0.34375,0.340599,0.337748,0.342508,0.339779,0.334365,0.337176,0.339943,0.345395,0.32948,0.336683,0.342213,0.332298,0.3375,0.33518,0.338462,0.339833,0.337079,0.335277,0.33162,0.334165,0.338028,0.340299,5981,C.brasiliensis
0.356855,0.359352,0.361963,0.357724,0.363441,0.360845,0.357414,0.367432,0.356994,0.361277,0.37013,0.365657,0.372263,0.370288,0.356234,0.37156,0.373333,0.364679,0.362376,0.366337,0.37386,0.374648,0.369748,0.363985,0.360465,0.361991,0.356974,0.363636,0.354497,0.366925,0.358911,0.365239,0.351955,0.35102,0.358722,5257,C.brasiliensis
0.309735,0.334262,0.324219,0.334572,0.328413,0.322581,0.333333,0.329268,0.328125,0.329032,0.332308,0.325137,0.334247,0.352785,0.359649,0.338863,0.361244,0.364078,0.369146,0.357895,0.343284,0.344633,0.371353,0.356608,0.347222,0.352645,0.358333,0.355014,0.348649,0.340659,0.33574,0.340426,0.349081,0.355491,0.341646,1443,C.brasiliensis
0.337079,0.33642,0.337079,0.331522,0.335079,0.33871,0.340659,0.32967,0.333333,0.338235,0.336634,0.334545,0.333333,0.331858,0.342466,0.336601,0.339623,0.3375,0.348485,0.341772,0.347826,0.341912,0.346774,0.342561,0.357414,0.356164,0.351916,0.357616,0.357377,0.357143,0.357692,0.3367,0.348765,0.356923,0.336391,4636,P.torta
0.334047,0.32914,0.337696,0.336538,0.337182,0.340708,0.347826,0.350622,0.34898,0.35022,0.354167,0.35782,0.352442,0.353183,0.343182,0.344464,0.354125,0.349138,0.349169,0.353075,0.349741,0.349741,0.35141,0.352381,0.343434,0.337563,0.342733,0.350446,0.339744,0.336493,0.343949,0.338235,0.339806,0.351544,0.336226,804,M.rubiginosa
0.344262,0.338028,0.346591,0.35023,0.338462,0.348178,0.373737,0.347267,0.353147,0.358586,0.358639,0.354839,0.36,0.361556,0.359712,0.363636,0.359338,0.363402,0.357702,0.369193,0.365591,0.360656,0.374741,0.363167,0.360563,0.349593,0.360465,0.365571,0.362222,0.364979,0.357477,0.357724,0.360947,0.358182,0.357303,4920,C.brasiliensis
0.336283,0.345745,0.351097,0.342593,0.341108,0.348348,0.353116,0.357988,0.352941,0.353846,0.354938,0.349854,0.351955,0.357333,0.367847,0.355649,0.371429,0.369193,0.363402,0.361179,0.360704,0.360563,0.364078,0.356784,0.363363,0.357143,0.353535,0.355499,0.349614,0.352151,0.35,0.346457,0.348315,0.351648,0.334906,1324,C.brasiliensis
0.351415,0.354523,0.359833,0.342857,0.350554,0.354386,0.358974,0.348837,0.349823,0.365591,0.364964,0.353801,0.355828,0.341935,0.358209,0.357955,0.352761,0.351032,0.349112,0.339031,0.350554,0.347059,0.334437,0.341808,0.347826,0.348066,0.338403,0.337209,0.33871,0.342105,0.342222,0.339564,0.348214,0.34252,0.3367,5736,P.torta
0.334906,0.341693,0.337838,0.326923,0.324138,0.338129,0.337838,0.340278,0.333333,0.335165,0.336323,0.33237,0.333333,0.338095,0.335165,0.33631,0.337349,0.341317,0.339506,0.335443,0.338983,0.336043,0.333333,0.339552,0.334448,0.333333,0.336788,0.338308,0.335079,0.338624,0.344633,0.331269,0.335277,0.324742,0.333333,5015,C.brasiliensis
0.343023,0.340081,0.341253,0.33758,0.340659,0.344828,0.33758,0.340611,0.336,0.345216,0.34739,0.34252,0.340741,0.34471,0.338889,0.345423,0.358527,0.345098,0.350731,0.348884,0.347932,0.342795,0.34717,0.341959,0.351351,0.341151,0.334552,0.340909,0.341098,0.340611,0.341246,0.332665,0.344227,0.343348,0.343936,2937,M.rubiginosa
0.343066,0.349727,0.342657,0.347826,0.34767,0.346154,0.346801,0.351254,0.342105,0.345638,0.342466,0.340836,0.340136,0.337838,0.340426,0.340299,0.350694,0.338912,0.353909,0.351852,0.350649,0.344444,0.349315,0.35082,0.344828,0.328638,0.349265,0.352727,0.340824,0.34,0.333333,0.337931,0.334495,0.34507,0.334405,4581,P.torta
0.34058,0.360179,0.351724,0.369048,0.353135,0.354305,0.349153,0.345277,0.352349,0.351032,0.354396,0.349241,0.343964,0.348601,0.350993,0.351981,0.351282,0.345238,0.347222,0.350943,0.350482,0.346667,0.352025,0.352349,0.349544,0.342857,0.348348,0.348243,0.351351,0.35,0.351852,0.349127,0.35023,0.341176,0.345029,4854,C.brasiliensis
0.34375,0.351351,0.337398,0.338235,0.342342,0.33564,0.344262,0.332103,0.336957,0.340909,0.337037,0.339041,0.335766,0.3391,0.333333,0.336336,0.333333,0.346154,0.341176,0.335689,0.335714,0.341333,0.336449,0.335664,0.343478,0.329513,0.334262,0.337278,0.333333,0.331288,0.334483,0.333333,0.336788,0.342697,0.340361,4965,C.brasiliensis
0.35533,0.361186,0.357895,0.352459,0.33945,0.33945,0.351562,0.344538,0.358333,0.348684,0.359116,0.352349,0.347826,0.35119,0.346405,0.350554,0.343284,0.347222,0.337931,0.350746,0.350785,0.346154,0.355932,0.34728,0.349091,0.348148,0.357576,0.344262,0.345238,0.345238,0.345679,0.346278,0.344937,0.342246,0.339934,4868,C.brasiliensis
0.32766,0.337989,0.33913,0.342857,0.344262,0.344262,0.341463,0.345455,0.344262,0.326241,0.352273,0.330033,0.34413,0.338983,0.348571,0.34386,0.333333,0.337662,0.331034,0.347222,0.344498,0.33887,0.338889,0.336323,0.335938,0.330435,0.333333,0.3375,0.337838,0.330827,0.340426,0.343284,0.345277,0.333333,0.344086,4443,C.brasiliensis
0.335085,0.335085,0.335085,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.335085,0.333333,0.333333,0.333333,0.335085,0.335085,0.335085,0.335085,0.335085,0.335085,0.333333,0.335085,0.335085,0.335085,0.333333,0.333333,0.335085,0.333333,0.333333,0.333333,0.333333,0.335085,0.333333,0.335085,2453,M.rubiginosa
0.338843,0.349206,0.343284,0.350515,0.344262,0.343284,0.342105,0.342105,0.323944,0.336283,0.33913,0.334783,0.322581,0.33913,0.328947,0.33125,0.330709,0.329412,0.329787,0.337209,0.340206,0.331034,0.357895,0.338235,0.333333,0.333333,0.333333,0.357895,0.356164,0.347826,0.358025,0.334975,0.336245,0.351064,0.338308,5065,C.brasiliensis
0.327189,0.331155,0.333333,0.333333,0.328841,0.331593,0.334152,0.337963,0.337748,0.338496,0.33557,0.333333,0.338266,0.351626,0.356299,0.342905,0.356757,0.358674,0.352827,0.362919,0.354839,0.351812,0.359316,0.357678,0.356989,0.350877,0.36166,0.359127,0.35743,0.356522,0.353425,0.345603,0.346311,0.356994,0.341373,1100,C.brasiliensis
0.342412,0.339378,0.345291,0.332192,0.331967,0.330317,0.34434,0.348624,0.345098,0.335938,0.343874,0.346021,0.344538,0.341232,0.34375,0.345638,0.341693,0.35274,0.337838,0.345679,0.355212,0.352239,0.359897,0.357333,0.368421,0.355872,0.365217,0.354651,0.355346,0.364912,0.373984,0.357968,0.362944,0.34902,0.358369,5401,P.torta
0.337209,0.341709,0.335312,0.328571,0.331445,0.334311,0.333333,0.334337,0.335294,0.327485,0.332402,0.333333,0.334218,0.336391,0.335484,0.327434,0.331445,0.326284,0.336364,0.33432,0.33209,0.322674,0.330484,0.330073,0.326667,0.327434,0.330435,0.328571,0.335385,0.328904,0.338403,0.326705,0.333333,0.33526,0.32659,4871,C.brasiliensis
0.341246,0.359413,0.354839,0.344051,0.356287,0.347134,0.336957,0.342756,0.351724,0.34965,0.344482,0.347059,0.347826,0.334437,0.342262,0.351351,0.342939,0.341615,0.345133,0.338558,0.346021,0.340845,0.341737,0.33908,0.353211,0.345404,0.343284,0.338936,0.341317,0.343042,0.350649,0.338192,0.34188,0.343465,0.340557,4119,M.rubiginosa
0.349442,0.352941,0.348684,0.356481,0.346154,0.35443,0.347305,0.351852,0.349112,0.35468,0.349558,0.348837,0.344203,0.345794,0.350282,0.345515,0.349593,0.347619,0.350785,0.355191,0.352459,0.347305,0.354067,0.351916,0.343396,0.333333,0.338624,0.341121,0.346369,0.342391,0.342697,0.345205,0.349162,0.341463,0.348315,4785,C.brasiliensis
0.33682,0.328897,0.33515,0.336927,0.340369,0.343243,0.342246,0.339474,0.344648,0.344304,0.338422,0.336245,0.339367,0.345324,0.341584,0.33652,0.346756,0.346341,0.343434,0.345771,0.347222,0.334101,0.346512,0.349776,0.338384,0.3425,0.344262,0.341686,0.336303,0.341207,0.340694,0.334773,0.334076,0.343602,0.331429,1678,A.tomentosum
0.351515,0.358442,0.342105,0.362832,0.355556,0.352273,0.348624,0.351648,0.351064,0.35,0.354167,0.347518,0.354167,0.345912,0.339869,0.35,0.351064,0.348837,0.345865,0.34,0.371795,0.336842,0.356164,0.336449,0.346008,0.353448,0.346939,0.343558,0.338129,0.347222,0.362319,0.345566,0.351955,0.347059,0.350725,4786,C.brasiliensis
0.331797,0.346614,0.333333,0.326389,0.325758,0.316901,0.333333,0.331429,0.32948,0.333333,0.343915,0.336,0.33,0.333333,0.333333,0.338346,0.342723,0.327869,0.323383,0.321782,0.345912,0.334821,0.333333,0.331797,0.333333,0.324074,0.333333,0.333333,0.333333,0.333333,0.333333,0.325243,0.331797,0.330677,0.325991,3807,P.ramiflora
0.342391,0.336424,0.33222,0.333333,0.332776,0.334495,0.331699,0.332198,0.337368,0.337008,0.337621,0.329949,0.337025,0.344681,0.339568,0.336391,0.338028,0.337025,0.335069,0.332779,0.335907,0.33145,0.33383,0.334324,0.339056,0.331034,0.340741,0.334842,0.338889,0.335537,0.340517,0.326954,0.332753,0.32737,0.33578,3388,M.rubiginosa
0.329966,0.332481,0.333333,0.33195,0.333333,0.334842,0.325792,0.327189,0.334746,0.334783,0.324111,0.334375,0.333333,0.336323,0.347458,0.343662,0.35,0.346154,0.352113,0.338164,0.35865,0.357143,0.356522,0.352459,0.363322,0.354286,0.349558,0.343348,0.352113,0.358209,0.355556,0.357895,0.358108,0.370166,0.354651,3656,P.ramiflora
0.325301,0.338936,0.336634,0.334311,0.334395,0.333333,0.338762,0.347222,0.347368,0.344444,0.358974,0.33241,0.347953,0.358553,0.359195,0.363636,0.361032,0.351282,0.354054,0.355882,0.365217,0.365957,0.363636,0.364179,0.371648,0.346154,0.356618,0.356115,0.359073,0.364444,0.355556,0.364621,0.364964,0.361446,0.362805,3400,P.ramiflora
0.337317,0.333333,0.334734,0.332867,0.333333,0.332382,0.335172,0.332871,0.335979,0.335106,0.334228,0.334258,0.337449,0.33687,0.335092,0.337317,0.337192,0.337398,0.335694,0.335172,0.342466,0.340393,0.338216,0.337317,0.336752,0.335196,0.335106,0.337317,0.335092,0.33557,0.334808,0.335165,0.336134,0.335725,0.337985,2745,M.rubiginosa
0.330579,0.343324,0.340102,0.342995,0.338095,0.33617,0.321101,0.341991,0.337778,0.340996,0.330827,0.339181,0.338816,0.343396,0.329949,0.346154,0.337662,0.345277,0.345324,0.337838,0.340249,0.345395,0.347181,0.358811,0.341365,0.335135,0.34188,0.352349,0.346614,0.352727,0.354167,0.350453,0.347458,0.347826,0.346278,5017,C.brasiliensis
0.334483,0.358255,0.328859,0.316038,0.33121,0.345324,0.341615,0.329341,0.335443,0.345679,0.350365,0.34555,0.346505,0.35545,0.344186,0.352941,0.335135,0.348387,0.351351,0.343511,0.358824,0.347222,0.346939,0.341463,0.343374,0.338346,0.333333,0.346369,0.345324,0.338129,0.337931,0.346667,0.343537,0.34555,0.334615,3524,M.rubiginosa
0.329298,0.335505,0.332143,0.349558,0.320175,0.345291,0.324503,0.337838,0.331683,0.331797,0.333333,0.334471,0.338346,0.331395,0.328431,0.328413,0.327206,0.333333,0.325688,0.330275,0.3361,0.324427,0.321586,0.333333,0.325581,0.314721,0.333333,0.317597,0.329268,0.331551,0.340909,0.321543,0.321678,0.327014,0.324503,5504,P.torta
0.352304,0.360104,0.365729,0.363229,0.359813,0.36,0.361111,0.360494,0.357314,0.358289,0.357143,0.348371,0.351706,0.350404,0.361596,0.351648,0.356108,0.355856,0.359091,0.355204,0.359756,0.343832,0.359813,0.350617,0.361582,0.356796,0.357683,0.357868,0.364796,0.367403,0.359589,0.354223,0.357143,0.370667,0.354839,1800,M.rubiginosa
0.370175,0.358714,0.367704,0.367292,0.362454,0.369115,0.369565,0.368715,0.372137,0.361059,0.363265,0.365049,0.365613,0.364991,0.359268,0.358456,0.358289,0.361377,0.357002,0.354582,0.350348,0.35102,0.352031,0.351406,0.35446,0.354545,0.34981,0.349609,0.354086,0.341719,0.346633,0.33913,0.342612,0.350272,0.334146,4007,M.rubiginosa
0.334008,0.322761,0.332402,0.338583,0.338542,0.34072,0.339286,0.347258,0.341067,0.340686,0.341646,0.330254,0.342657,0.333333,0.337054,0.337812,0.343182,0.341289,0.336898,0.338308,0.347181,0.327913,0.335681,0.341801,0.339779,0.333333,0.33114,0.334043,0.332039,0.33414,0.336478,0.328605,0.34058,0.347732,0.334101,1437,A.tomentosum
0.326754,0.322068,0.339339,0.331412,0.331378,0.34139,0.335277,0.333333,0.333333,0.333333,0.329609,0.323529,0.324808,0.324937,0.330846,0.324895,0.333333,0.330709,0.32964,0.337875,0.333333,0.330484,0.330049,0.326683,0.329412,0.329268,0.328605,0.327907,0.33049,0.326027,0.326316,0.325062,0.329975,0.335766,0.327189,1386,A.tomentosum
0.330556,0.341737,0.334711,0.345992,0.330189,0.343478,0.342857,0.330275,0.334646,0.328889,0.336134,0.33631,0.340136,0.336538,0.337398,0.33908,0.350195,0.345,0.341346,0.331579,0.343478,0.325077,0.333333,0.33677,0.343173,0.337143,0.338235,0.336634,0.33871,0.331606,0.344444,0.321767,0.32381,0.336538,0.323232,3542,A.tomentosum
0.330827,0.341373,0.342541,0.340909,0.338501,0.338583,0.335165,0.337875,0.336898,0.333333,0.335211,0.329298,0.328947,0.335,0.33494,0.330224,0.340249,0.339367,0.340686,0.34192,0.338462,0.336188,0.345652,0.348235,0.344418,0.353488,0.355609,0.354916,0.356021,0.353276,0.359589,0.357466,0.363426,0.361371,0.360294,2361,A.tomentosum
0.368889,0.384921,0.361979,0.359528,0.358238,0.357834,0.379085,0.374026,0.364384,0.365967,0.372159,0.379205,0.368421,0.371212,0.364829,0.362832,0.364896,0.354916,0.364286,0.368298,0.379167,0.354386,0.352185,0.355499,0.372,0.348974,0.351351,0.353503,0.354098,0.368,0.375566,0.358491,0.355401,0.379888,0.345528,4612,M.guianensis
0.350746,0.328076,0.360656,0.356322,0.407407,0.4,0.333333,0.423077,0.370968,0.333333,0.354545,0.3125,0.301205,0.354167,0.340659,0.340426,0.349593,0.349398,0.364865,0.375,0.315315,0.300613,0.294118,0.292308,0.309524,0.324324,0.276923,0.307692,0.34,0.357143,0.33871,0.325581,0.314286,0.314286,0.315789,4628,C.brasiliensis
0.333333,0.335548,0.333333,0.340517,0.342105,0.337607,0.339056,0.334746,0.334764,0.33463,0.339623,0.333333,0.334426,0.334507,0.340517,0.337079,0.332155,0.332,0.326848,0.334764,0.337553,0.330935,0.338912,0.329193,0.330709,0.336842,0.337838,0.336283,0.34,0.336898,0.335,0.327974,0.332278,0.336634,0.336134,6284,C.brasiliensis
0.327354,0.336117,0.329787,0.33162,0.329016,0.336022,0.335897,0.335938,0.334152,0.348168,0.34949,0.342169,0.346793,0.353234,0.350711,0.347349,0.357942,0.349876,0.353562,0.363636,0.355301,0.352304,0.352645,0.357895,0.354667,0.354115,0.356771,0.35248,0.355932,0.356125,0.355072,0.344648,0.352941,0.364198,0.356322,779,M.rubiginosa
0.337029,0.336323,0.342342,0.344538,0.35277,0.346995,0.34748,0.35809,0.361386,0.356481,0.359694,0.360577,0.366071,0.361233,0.352645,0.355839,0.358796,0.355392,0.363144,0.370166,0.35942,0.356354,0.363171,0.356383,0.354922,0.34957,0.357724,0.357333,0.347938,0.353116,0.350181,0.34715,0.34748,0.355882,0.343964,803,M.rubiginosa
0.337838,0.332068,0.341808,0.34127,0.340909,0.341463,0.342246,0.33871,0.334197,0.339623,0.337423,0.337047,0.329231,0.332288,0.349908,0.340391,0.345324,0.344333,0.348333,0.345313,0.344689,0.339785,0.349398,0.344017,0.351039,0.353293,0.354286,0.353535,0.353057,0.358911,0.354545,0.339658,0.346228,0.353242,0.350534,3180,P.torta
0.329609,0.346591,0.366667,0.329412,0.330275,0.323944,0.329897,0.328,0.311828,0.342282,0.327586,0.315068,0.330097,0.324873,0.348837,0.333333,0.333333,0.313433,0.333333,0.333333,0.367347,0.287879,0.333333,0.330508,0.348837,0.344828,0.333333,0.333333,0.333333,0.333333,0.333333,0.330357,0.330882,0.291139,0.309091,3636,M.rubiginosa
0.331818,0.321839,0.331395,0.33125,0.344595,0.318471,0.328859,0.317241,0.348148,0.331081,0.331325,0.331034,0.327354,0.331551,0.322222,0.326165,0.324675,0.314136,0.311377,0.311377,0.331683,0.319149,0.322751,0.321429,0.32342,0.324324,0.324074,0.325688,0.331818,0.326613,0.333333,0.327434,0.325581,0.331797,0.328402,3804,M.rubiginosa
0.343575,0.349882,0.340909,0.340351,0.343972,0.340206,0.35061,0.335404,0.334405,0.337243,0.344828,0.337662,0.337047,0.336898,0.331429,0.336066,0.330827,0.334239,0.331461,0.336111,0.33887,0.325967,0.331551,0.337264,0.333333,0.331536,0.3297,0.33244,0.33244,0.332402,0.333333,0.324786,0.330729,0.331765,0.325648,5207,C.brasiliensis
0.325175,0.333333,0.337349,0.333333,0.333333,0.335968,0.338843,0.342742,0.34902,0.333333,0.333333,0.329588,0.327869,0.334728,0.345528,0.34104,0.349265,0.34375,0.34902,0.351931,0.347222,0.334783,0.340824,0.344,0.351931,0.347458,0.348361,0.342308,0.345992,0.348214,0.345946,0.334783,0.338983,0.338308,0.332061,1352,C.brasiliensis
0.347619,0.347826,0.35,0.336508,0.345912,0.349112,0.351438,0.346154,0.333333,0.349432,0.341176,0.341538,0.335277,0.340782,0.341818,0.333333,0.333333,0.3325,0.34104,0.336957,0.330709,0.324042,0.33237,0.338936,0.329167,0.34375,0.336667,0.335443,0.338129,0.330739,0.327434,0.329231,0.326316,0.33657,0.321918,4231,P.torta
0.362832,0.358537,0.369231,0.38961,0.392857,0.3875,0.361702,0.367089,0.353982,0.345455,0.351724,0.343284,0.356098,0.354037,0.359281,0.354949,0.35316,0.343137,0.360215,0.360465,0.352941,0.342105,0.345178,0.356589,0.348684,0.348018,0.348148,0.351852,0.357143,0.348936,0.359813,0.339888,0.34715,0.355482,0.340164,4483,C.brasiliensis
0.32967,0.320866,0.332248,0.33642,0.333333,0.339934,0.332298,0.333333,0.332362,0.332418,0.331461,0.328947,0.332474,0.326633,0.327957,0.329832,0.32964,0.329545,0.325153,0.327327,0.336667,0.322314,0.324468,0.329897,0.336391,0.326027,0.323684,0.32419,0.324826,0.326471,0.333333,0.325,0.334218,0.342697,0.332564,1436,A.tomentosum
0.347541,0.335385,0.335878,0.327869,0.334507,0.33913,0.341297,0.336066,0.331897,0.342105,0.33829,0.341463,0.339833,0.332031,0.346939,0.346154,0.342282,0.333333,0.333333,0.328502,0.346429,0.336449,0.335793,0.347059,0.355987,0.341991,0.335593,0.33829,0.334711,0.349057,0.337553,0.34202,0.32853,0.337838,0.337778,4699,C.brasiliensis
0.345794,0.356383,0.35,0.348837,0.34902,0.343874,0.346614,0.346614,0.353659,0.35,0.34629,0.347458,0.348684,0.347079,0.347328,0.347305,0.348837,0.346303,0.349206,0.345382,0.348837,0.341317,0.345725,0.347826,0.348993,0.344681,0.34749,0.347015,0.348,0.34413,0.349558,0.34349,0.345304,0.343396,0.346041,3541,M.rubiginosa
0.3309,0.330296,0.336449,0.334294,0.333333,0.335329,0.337386,0.339339,0.342029,0.342541,0.33795,0.339109,0.339332,0.341598,0.346253,0.340381,0.346988,0.346561,0.348525,0.358333,0.350148,0.346939,0.354922,0.356061,0.35567,0.355014,0.352151,0.349869,0.356164,0.349432,0.346939,0.345,0.343434,0.355932,0.343249,1147,C.brasiliensis
0.343137,0.323671,0.350482,0.348993,0.347267,0.336508,0.350453,0.352239,0.351351,0.365285,0.369973,0.364829,0.366995,0.362559,0.368794,0.365967,0.364641,0.367647,0.369863,0.373089,0.367925,0.356757,0.371166,0.380556,0.372781,0.374126,0.367164,0.368098,0.376176,0.368098,0.368613,0.360097,0.350126,0.37013,0.348214,4303,P.torta
0.335443,0.347339,0.340278,0.344633,0.344262,0.344444,0.34375,0.333333,0.343284,0.331707,0.341991,0.328313,0.332215,0.331878,0.333333,0.335347,0.334694,0.333333,0.333333,0.333333,0.342466,0.326923,0.324607,0.33195,0.333333,0.322581,0.325243,0.325123,0.325359,0.333333,0.321839,0.327974,0.327485,0.323529,0.327338,3606,M.rubiginosa
0.32243,0.341137,0.335878,0.335165,0.333333,0.325301,0.317829,0.323308,0.31746,0.324138,0.335227,0.304196,0.310757,0.301587,0.325581,0.308824,0.318008,0.324742,0.321053,0.318841,0.311765,0.312,0.322581,0.310044,0.326531,0.305419,0.310606,0.320755,0.314433,0.32381,0.325581,0.312977,0.318681,0.317308,0.320896,5438,P.torta
0.318801,0.323034,0.318043,0.323529,0.330275,0.326087,0.319876,0.322086,0.329032,0.326797,0.322684,0.315245,0.312849,0.328025,0.319489,0.317259,0.319672,0.318452,0.328488,0.328402,0.324324,0.326531,0.334254,0.337047,0.335404,0.344444,0.342776,0.341463,0.351124,0.354354,0.352313,0.350543,0.362398,0.364162,0.365297,2320,A.tomentosum
0.338403,0.339286,0.342391,0.34,0.335135,0.325472,0.328767,0.317308,0.328283,0.3379,0.338235,0.330709,0.336585,0.33463,0.322368,0.339713,0.319328,0.329317,0.332046,0.329457,0.348101,0.317204,0.321839,0.327161,0.313333,0.324561,0.31441,0.315574,0.327511,0.3125,0.311765,0.314815,0.315789,0.317797,0.31875,5433,C.brasiliensis
0.335484,0.335244,0.341463,0.330986,0.338462,0.33574,0.330909,0.337209,0.341463,0.330909,0.341818,0.341146,0.344828,0.344411,0.35514,0.345499,0.341981,0.347932,0.347162,0.351621,0.339934,0.34005,0.337963,0.326877,0.337629,0.336449,0.339545,0.33698,0.336384,0.338798,0.340426,0.344388,0.340659,0.343035,0.337696,5662,C.brasiliensis
0.33121,0.325333,0.333333,0.333333,0.331933,0.331933,0.333333,0.333333,0.333333,0.332103,0.330961,0.335277,0.333333,0.330961,0.336066,0.336,0.341637,0.341991,0.342222,0.35426,0.350195,0.354515,0.360784,0.351064,0.354582,0.359649,0.359307,0.357143,0.367713,0.360731,0.346535,0.363914,0.363322,0.344828,0.355114,1354,C.brasiliensis
