@relation ephenology_all-5-fold-4-06B.tra_val

@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute att17 numeric
@attribute att18 numeric
@attribute att19 numeric
@attribute att20 numeric
@attribute att21 numeric
@attribute att22 numeric
@attribute att23 numeric
@attribute att24 numeric
@attribute att25 numeric
@attribute att26 numeric
@attribute att27 numeric
@attribute att28 numeric
@attribute att29 numeric
@attribute att30 numeric
@attribute att31 numeric
@attribute att32 numeric
@attribute att33 numeric
@attribute att34 numeric
@attribute att35 numeric
@attribute att36 numeric
@attribute att37 numeric
@attribute att38 numeric
@attribute att39 {A.tomentosum,C.brasiliensis,M.guianensis,M.rubiginosa,P.ramiflora,P.torta}

@data
0.333333,0.328671,0.325581,0.338028,0.321138,0.317536,0.291829,0.298246,0.289562,0.294915,0.301003,0.319095,0.321716,0.318408,0.316327,0.319672,0.326226,0.321932,0.321503,0.316103,0.317568,0.316594,0.31875,0.297872,0.313609,0.325052,0.329694,0.325581,0.323591,0.325678,0.323529,0.32043,0.317328,0.311909,0.270833,0.334101,0.331915,5311,C.brasiliensis
0.327354,0.35,0.326316,0.300518,0.314815,0.309677,0.307692,0.303226,0.284672,0.29023,0.313916,0.348921,0.372093,0.33687,0.333333,0.313776,0.323308,0.309677,0.326484,0.332623,0.333333,0.333333,0.350299,0.343049,0.325416,0.332536,0.331765,0.322418,0.326034,0.328467,0.326923,0.326781,0.334895,0.331536,0.326371,0.3375,0.32,5145,P.torta
0.333333,0.346154,0.333333,0.329636,0.309829,0.326975,0.291785,0.311688,0.30719,0.292683,0.319018,0.353357,0.359712,0.334047,0.328798,0.319899,0.315878,0.297064,0.29794,0.296503,0.306065,0.30956,0.308378,0.319386,0.301808,0.336,0.304709,0.304212,0.314483,0.31339,0.318919,0.299363,0.309392,0.319602,0.322259,0.330317,0.327846,4892,P.torta
0.334694,0.339869,0.334862,0.32807,0.318761,0.326622,0.300395,0.301344,0.301663,0.283976,0.306931,0.343085,0.341176,0.321821,0.318393,0.325509,0.32263,0.309859,0.309179,0.317109,0.320493,0.3184,0.320755,0.323792,0.312203,0.325116,0.319759,0.310345,0.304714,0.315881,0.305825,0.303483,0.305921,0.306084,0.31127,0.318253,0.30963,1633,M.rubiginosa
0.334559,0.364341,0.331731,0.314204,0.314869,0.319859,0.295868,0.298701,0.302326,0.285479,0.309633,0.344444,0.344311,0.313498,0.315871,0.320724,0.314371,0.295775,0.299035,0.3,0.302508,0.298658,0.313253,0.346296,0.3125,0.313869,0.300172,0.306931,0.306163,0.3125,0.297398,0.293458,0.301961,0.312183,0.345212,0.318868,0.282989,2933,P.torta
0.333333,0.333333,0.333333,0.348101,0.289855,0.289855,0.280702,0.281481,0.271186,0.291045,0.279835,0.297794,0.310638,0.291946,0.278947,0.293255,0.289694,0.267296,0.295302,0.281734,0.29235,0.288754,0.291317,0.272171,0.277937,0.285714,0.292994,0.280277,0.27972,0.294737,0.279152,0.282895,0.283388,0.270195,0.259563,0.30292,0.282958,5364,C.brasiliensis
0.352941,0.326087,0.333333,0.345679,0.324324,0.321569,0.300699,0.304795,0.303249,0.308219,0.311355,0.320988,0.308605,0.314149,0.303462,0.314516,0.318949,0.311412,0.307087,0.306773,0.306075,0.305211,0.302273,0.288981,0.304762,0.31283,0.312245,0.308411,0.301923,0.310212,0.306513,0.304527,0.306818,0.299099,0.27821,0.305618,0.315126,5086,C.brasiliensis
0.338028,0.343066,0.333333,0.353414,0.334437,0.310638,0.300676,0.308642,0.293729,0.294461,0.302083,0.334225,0.324232,0.306878,0.304825,0.296537,0.308989,0.313975,0.299795,0.308348,0.302913,0.305344,0.310764,0.287395,0.294776,0.314286,0.296451,0.299401,0.296078,0.298077,0.30101,0.298077,0.307836,0.301855,0.278752,0.313305,0.325411,4903,C.brasiliensis
0.333333,0.333333,0.333333,0.343348,0.311203,0.338028,0.304933,0.319502,0.294372,0.289575,0.299242,0.324818,0.301508,0.331058,0.298507,0.313726,0.319559,0.2875,0.282895,0.298295,0.295732,0.301538,0.284345,0.296636,0.307042,0.299694,0.334177,0.315634,0.305556,0.325714,0.313916,0.310976,0.318841,0.292537,0.274368,0.329446,0.316716,4681,M.guianensis
0.323944,0.333333,0.333333,0.336735,0.326829,0.333333,0.294118,0.306383,0.302752,0.308696,0.303167,0.339041,0.330189,0.345324,0.316109,0.331325,0.332386,0.305556,0.31058,0.316265,0.327327,0.332362,0.345845,0.308357,0.326816,0.328767,0.338068,0.327731,0.319885,0.34264,0.313665,0.333333,0.327628,0.317757,0.290657,0.333333,0.325967,5648,C.brasiliensis
0.418708,0.416413,0.372881,0.359375,0.360795,0.380091,0.359375,0.365468,0.368268,0.384969,0.393136,0.361429,0.361309,0.34143,0.336424,0.340511,0.339623,0.338235,0.331117,0.333333,0.333333,0.335989,0.33425,0.33245,0.33245,0.330239,0.329787,0.334218,0.332,0.333777,0.332011,0.335106,0.336449,0.34022,0.330677,0.3249,0.333775,1566,M.rubiginosa
0.340206,0.327161,0.324873,0.313726,0.323782,0.334483,0.292683,0.293103,0.288235,0.289398,0.290859,0.320879,0.316489,0.305195,0.298791,0.304348,0.305654,0.30137,0.2978,0.30084,0.291902,0.292157,0.2959,0.282187,0.292808,0.314516,0.304114,0.300181,0.302703,0.3,0.297244,0.290448,0.293103,0.294444,0.275641,0.310924,0.308448,4904,C.brasiliensis
0.331967,0.34058,0.34127,0.318542,0.309791,0.324701,0.289256,0.29661,0.298539,0.289134,0.306977,0.326316,0.348442,0.319826,0.319403,0.319403,0.32377,0.311544,0.303371,0.320856,0.312329,0.309958,0.311278,0.315789,0.309722,0.324693,0.319407,0.304225,0.299281,0.302557,0.31044,0.302391,0.303199,0.293663,0.310984,0.319463,0.326232,1649,M.rubiginosa
0.357143,0.434109,0.344444,0.346512,0.350679,0.345506,0.308612,0.295872,0.299728,0.294271,0.298817,0.36,0.364742,0.32554,0.329137,0.32562,0.316514,0.313916,0.31962,0.317251,0.316375,0.317152,0.324468,0.346386,0.319933,0.334351,0.326367,0.316583,0.316988,0.326047,0.326264,0.322124,0.320069,0.322785,0.347222,0.331707,0.320552,981,C.brasiliensis
0.342391,0.34375,0.342541,0.327402,0.310897,0.326772,0.287671,0.288401,0.283912,0.292208,0.294479,0.315534,0.328652,0.30491,0.294624,0.3,0.304527,0.295316,0.28821,0.293996,0.290557,0.291375,0.3,0.280738,0.302913,0.303462,0.295673,0.300231,0.293578,0.297483,0.290168,0.297235,0.293987,0.298569,0.275463,0.315068,0.300771,5266,C.brasiliensis
0.350318,0.341085,0.355556,0.31746,0.313099,0.320285,0.290221,0.302594,0.288079,0.278237,0.301829,0.330645,0.3125,0.299252,0.291667,0.294248,0.293065,0.265116,0.261084,0.268132,0.283224,0.28125,0.281996,0.269136,0.274775,0.281184,0.28341,0.285036,0.279805,0.29932,0.278049,0.292035,0.288421,0.281837,0.283286,0.30303,0.284254,4441,M.rubiginosa
0.35,0.327273,0.333333,0.343137,0.326425,0.335165,0.299559,0.307339,0.291667,0.303571,0.306604,0.332075,0.320442,0.317518,0.308917,0.317073,0.326154,0.301538,0.298611,0.309375,0.325,0.321101,0.328446,0.304878,0.309735,0.316151,0.31746,0.315789,0.297468,0.321127,0.30033,0.316418,0.324713,0.314448,0.283333,0.33125,0.322188,4356,M.guianensis
0.333333,0.298969,0.310606,0.316456,0.330033,0.314815,0.307453,0.298361,0.289474,0.292453,0.298893,0.307167,0.315126,0.311688,0.302564,0.307517,0.303769,0.287016,0.290155,0.28972,0.305211,0.309524,0.309896,0.302564,0.298544,0.30303,0.302273,0.303258,0.296104,0.310748,0.294906,0.309693,0.310811,0.311558,0.296392,0.320611,0.316953,5756,P.torta
0.330396,0.376068,0.346491,0.319703,0.333333,0.337963,0.301455,0.310621,0.308861,0.297921,0.304709,0.362434,0.336134,0.330523,0.329564,0.329564,0.326284,0.319871,0.316327,0.324168,0.326121,0.325282,0.337391,0.341772,0.321317,0.325039,0.324786,0.31664,0.314721,0.33275,0.31759,0.322148,0.319865,0.324701,0.330798,0.338558,0.314159,1139,C.brasiliensis
0.342593,0.346535,0.318471,0.320513,0.287671,0.323308,0.291946,0.293333,0.281125,0.282609,0.291498,0.320144,0.311594,0.292605,0.272222,0.297158,0.275463,0.269923,0.260355,0.264045,0.26875,0.27619,0.28125,0.268097,0.266106,0.281174,0.281437,0.257143,0.256173,0.273556,0.257669,0.283912,0.281899,0.265487,0.270777,0.304478,0.279683,4333,C.brasiliensis
0.333333,0.307692,0.333333,0.325893,0.31677,0.316062,0.306977,0.311005,0.296117,0.311005,0.316583,0.334862,0.338798,0.341912,0.323625,0.346801,0.331148,0.315951,0.314879,0.313531,0.331034,0.340351,0.333333,0.323353,0.31962,0.322485,0.330033,0.322034,0.317881,0.331126,0.319298,0.320132,0.320261,0.319298,0.307958,0.341818,0.330882,5535,P.torta
0.345912,0.333333,0.335616,0.30137,0.29927,0.311203,0.293919,0.28125,0.273469,0.28125,0.272388,0.292969,0.321888,0.301939,0.280206,0.290404,0.283019,0.271468,0.269231,0.262248,0.284123,0.281609,0.289544,0.27027,0.267062,0.27027,0.296736,0.275449,0.265176,0.29023,0.264026,0.288952,0.281167,0.283784,0.276119,0.306748,0.273273,4800,C.brasiliensis
0.342723,0.360902,0.358025,0.348558,0.351759,0.334375,0.312169,0.311518,0.315625,0.303116,0.324841,0.365591,0.363636,0.333333,0.333992,0.336066,0.33463,0.330189,0.332673,0.334465,0.341241,0.335271,0.34874,0.349442,0.334638,0.349624,0.331384,0.324841,0.32563,0.34009,0.323045,0.324153,0.326271,0.326034,0.350333,0.341102,0.32037,1369,C.brasiliensis
0.374302,0.34965,0.333333,0.337398,0.34749,0.352332,0.305556,0.324219,0.317829,0.313869,0.319298,0.344388,0.326733,0.318182,0.318359,0.318919,0.318458,0.321293,0.317427,0.316384,0.312629,0.313402,0.317881,0.298951,0.3,0.314456,0.292585,0.295455,0.295749,0.29666,0.282908,0.294444,0.30156,0.296236,0.272152,0.308351,0.31377,4942,C.brasiliensis
0.328283,0.360825,0.349515,0.347193,0.341686,0.347938,0.308612,0.310905,0.315364,0.30179,0.321101,0.375796,0.368098,0.333333,0.32844,0.3327,0.333333,0.326316,0.326855,0.328267,0.339967,0.336192,0.347249,0.35,0.328152,0.342669,0.328,0.321691,0.322936,0.333333,0.322183,0.323105,0.323583,0.32618,0.346311,0.340314,0.310185,1337,C.brasiliensis
0.320896,0.343137,0.344262,0.319328,0.305,0.313609,0.283019,0.303571,0.278027,0.292969,0.283582,0.2875,0.305,0.300847,0.298611,0.303797,0.28972,0.275204,0.268139,0.276657,0.290323,0.298851,0.29805,0.284431,0.278736,0.275,0.286932,0.284431,0.272171,0.300562,0.266667,0.292553,0.283544,0.283887,0.261438,0.297935,0.286104,5026,C.brasiliensis
0.315476,0.33,0.322785,0.300971,0.303249,0.294372,0.277193,0.285714,0.267717,0.273616,0.281481,0.315412,0.306306,0.286127,0.272966,0.277635,0.28125,0.264249,0.274854,0.26738,0.291553,0.286501,0.293011,0.270349,0.275862,0.277045,0.292746,0.286486,0.277311,0.293801,0.276353,0.288312,0.285714,0.282776,0.261168,0.304225,0.291139,4478,C.brasiliensis
0.330579,0.309091,0.34058,0.3,0.315534,0.336449,0.294643,0.300813,0.293023,0.293173,0.309735,0.329193,0.313305,0.294118,0.299694,0.333333,0.319355,0.296552,0.289575,0.312704,0.307692,0.299674,0.315476,0.289941,0.292683,0.294618,0.333333,0.286174,0.280255,0.313953,0.299401,0.304945,0.30203,0.300226,0.271642,0.313984,0.307107,5178,C.brasiliensis
0.333333,0.355705,0.349206,0.340956,0.345833,0.334197,0.310096,0.315421,0.319149,0.293981,0.321429,0.389439,0.391586,0.348367,0.354319,0.363333,0.365571,0.375,0.3698,0.357664,0.366667,0.3663,0.368627,0.329829,0.361111,0.358712,0.35342,0.359322,0.359014,0.368151,0.346685,0.350565,0.34396,0.347656,0.335979,0.350329,0.327974,2379,P.torta
0.360465,0.347368,0.385542,0.333333,0.384615,0.354839,0.272727,0.296875,0.292683,0.307143,0.300699,0.336493,0.363636,0.331395,0.309735,0.29646,0.294118,0.309091,0.308108,0.308057,0.3125,0.305699,0.311321,0.290984,0.311927,0.299559,0.311111,0.3125,0.308901,0.313433,0.307263,0.31,0.311005,0.297959,0.286517,0.327381,0.311828,5283,C.brasiliensis
0.352113,0.376471,0.330935,0.339367,0.318548,0.330189,0.304527,0.304348,0.289474,0.295455,0.30137,0.353659,0.327485,0.318021,0.305031,0.311377,0.309038,0.297688,0.298137,0.303116,0.3125,0.314199,0.314371,0.311798,0.302857,0.309463,0.321739,0.307692,0.302395,0.314448,0.301205,0.30663,0.305263,0.30504,0.29805,0.318885,0.307692,3817,M.rubiginosa
0.336032,0.350993,0.35124,0.345238,0.342282,0.349174,0.308285,0.315888,0.320175,0.299197,0.320099,0.363402,0.375,0.338782,0.33936,0.347626,0.350962,0.350299,0.349788,0.343056,0.347826,0.346774,0.354452,0.331579,0.351506,0.354599,0.350746,0.351438,0.35303,0.362013,0.348128,0.350794,0.346154,0.343874,0.339572,0.353116,0.337261,1638,A.tomentosum
0.324074,0.35,0.34434,0.334495,0.324324,0.343458,0.305785,0.309751,0.309179,0.296053,0.31768,0.338369,0.333333,0.337329,0.334983,0.335616,0.338346,0.326433,0.332162,0.331909,0.339233,0.341121,0.350877,0.358844,0.339713,0.339934,0.335303,0.330479,0.33101,0.345588,0.32437,0.331615,0.333895,0.34004,0.338776,0.34876,0.324484,1181,C.brasiliensis
0.331707,0.347222,0.335404,0.307692,0.317972,0.337766,0.310881,0.311978,0.315789,0.292804,0.319588,0.357377,0.353448,0.337563,0.32304,0.337531,0.349169,0.324009,0.331633,0.325221,0.329718,0.33105,0.336634,0.345324,0.320197,0.334112,0.324937,0.33687,0.325069,0.342697,0.317333,0.306024,0.322835,0.305851,0.306324,0.307692,0.310023,5075,P.torta
0.337278,0.318182,0.321101,0.315287,0.328076,0.337884,0.290657,0.286245,0.27572,0.296992,0.306452,0.339564,0.340426,0.325,0.317526,0.327586,0.328736,0.310023,0.309795,0.308026,0.326484,0.334873,0.33913,0.317982,0.311741,0.329114,0.31746,0.304255,0.3,0.316505,0.296512,0.303922,0.308271,0.302222,0.298507,0.305221,0.297794,2412,A.tomentosum
0.342723,0.327161,0.317647,0.355191,0.334347,0.332237,0.298551,0.309249,0.291785,0.298343,0.301724,0.328889,0.334204,0.320455,0.321678,0.327476,0.332096,0.3267,0.330922,0.330275,0.329317,0.33004,0.332721,0.305556,0.324138,0.333333,0.338462,0.334967,0.333871,0.330909,0.332203,0.32833,0.324042,0.319249,0.263587,0.344538,0.336237,5472,C.brasiliensis
0.353741,0.330709,0.335821,0.342391,0.331492,0.33125,0.293194,0.315534,0.29108,0.298246,0.312977,0.326284,0.317164,0.313218,0.310606,0.311436,0.30829,0.298103,0.290801,0.294118,0.305476,0.313559,0.309333,0.292011,0.300292,0.309148,0.322289,0.300654,0.29316,0.318452,0.298305,0.31677,0.313433,0.301075,0.270833,0.321192,0.308917,4257,C.brasiliensis
0.353333,0.349515,0.351351,0.345588,0.335714,0.348,0.307432,0.304795,0.310078,0.300366,0.30303,0.352174,0.377119,0.313352,0.321429,0.322335,0.319672,0.314917,0.318786,0.318339,0.312381,0.316406,0.324034,0.346831,0.321285,0.333913,0.317164,0.319588,0.32008,0.32563,0.323077,0.320487,0.320911,0.317708,0.340509,0.329596,0.313869,1159,C.brasiliensis
0.349474,0.360714,0.350962,0.345157,0.342033,0.341463,0.314949,0.314074,0.33965,0.308756,0.321976,0.359862,0.360182,0.335979,0.331579,0.337333,0.338216,0.333333,0.335085,0.333333,0.334211,0.33687,0.339597,0.329829,0.329829,0.329829,0.334211,0.338216,0.333333,0.338216,0.333333,0.337766,0.341001,0.348837,0.333333,0.338667,0.337784,1359,A.tomentosum
0.343612,0.385542,0.333333,0.291572,0.311947,0.326389,0.283208,0.298611,0.297735,0.278017,0.310448,0.363636,0.368852,0.322878,0.327345,0.337662,0.337531,0.315789,0.323529,0.323636,0.327839,0.334928,0.351899,0.347162,0.328452,0.346473,0.329208,0.332447,0.32732,0.343358,0.320896,0.323009,0.325843,0.328982,0.335038,0.350962,0.313397,4195,P.torta
0.32973,0.333333,0.35443,0.291111,0.3,0.310448,0.285714,0.294286,0.297491,0.279683,0.311111,0.324675,0.341709,0.31565,0.329082,0.328,0.326034,0.311594,0.314578,0.323529,0.325359,0.322917,0.344262,0.351288,0.326478,0.337596,0.326478,0.326027,0.325905,0.337989,0.328841,0.330645,0.333333,0.33945,0.349854,0.348189,0.333333,4470,P.torta
0.318408,0.333333,0.333333,0.277559,0.278978,0.298507,0.27193,0.274468,0.279255,0.276986,0.291545,0.331081,0.313492,0.288355,0.302867,0.305026,0.293542,0.272553,0.275335,0.280423,0.301318,0.288618,0.305857,0.32008,0.287594,0.29901,0.29249,0.293869,0.290389,0.307377,0.279208,0.296429,0.297683,0.308889,0.306034,0.3049,0.29331,3122,P.ramiflora
0.349315,0.330827,0.322034,0.360656,0.337037,0.346491,0.298113,0.303887,0.30303,0.317857,0.317073,0.34188,0.330218,0.322493,0.312925,0.315126,0.325328,0.302041,0.298165,0.296218,0.304651,0.303448,0.311947,0.295556,0.301587,0.303901,0.309133,0.292978,0.288783,0.295775,0.289604,0.295508,0.296128,0.293333,0.267905,0.3075,0.297872,3741,M.rubiginosa
0.301471,0.357143,0.329545,0.278761,0.344186,0.321101,0.27459,0.29,0.301075,0.292308,0.302041,0.335664,0.329412,0.298462,0.289694,0.30303,0.294286,0.283747,0.284431,0.286089,0.300532,0.299728,0.300546,0.292614,0.284182,0.284238,0.29683,0.288235,0.271642,0.297143,0.274924,0.295082,0.294737,0.29023,0.271053,0.304348,0.297003,4223,M.rubiginosa
0.35461,0.317757,0.349206,0.314448,0.321212,0.339041,0.307229,0.315634,0.312281,0.302251,0.311005,0.382353,0.37931,0.350158,0.335329,0.345133,0.345133,0.325243,0.320896,0.337004,0.351282,0.357527,0.366391,0.339474,0.33494,0.346995,0.336562,0.324607,0.318919,0.338843,0.309973,0.314917,0.313019,0.328859,0.318885,0.334347,0.30203,2458,A.tomentosum
0.338346,0.336449,0.333333,0.309735,0.290909,0.307018,0.274368,0.289474,0.277311,0.277778,0.283333,0.320463,0.317757,0.29321,0.288265,0.299712,0.281437,0.273273,0.266881,0.274011,0.28869,0.280936,0.29003,0.275964,0.277143,0.277778,0.290221,0.280374,0.274448,0.295385,0.271242,0.274096,0.27566,0.279133,0.259016,0.294872,0.279412,4555,C.brasiliensis
0.357895,0.348214,0.358779,0.369792,0.333333,0.355556,0.299363,0.306011,0.295918,0.312849,0.3,0.330317,0.30814,0.293194,0.303502,0.299595,0.303704,0.288809,0.303448,0.28223,0.302041,0.294606,0.305147,0.267913,0.284404,0.309091,0.306709,0.29052,0.286585,0.308989,0.291785,0.304582,0.294444,0.291339,0.282967,0.302469,0.319876,5300,C.brasiliensis
0.316832,0.312883,0.314516,0.305,0.312102,0.313793,0.280702,0.283708,0.275974,0.277946,0.28739,0.307292,0.296875,0.284314,0.280269,0.273973,0.28481,0.279683,0.269022,0.272059,0.284653,0.273399,0.275463,0.264782,0.26764,0.285115,0.282609,0.270588,0.282857,0.287263,0.266854,0.281984,0.28536,0.271186,0.260204,0.292264,0.276119,5151,C.brasiliensis
0.314286,0.311111,0.320755,0.311765,0.308824,0.305085,0.278481,0.29697,0.283465,0.27933,0.296703,0.327068,0.311881,0.307263,0.299578,0.316964,0.318584,0.309434,0.306723,0.299611,0.295652,0.300448,0.313253,0.296667,0.3125,0.324042,0.313364,0.313305,0.305785,0.310345,0.306723,0.314894,0.321429,0.307116,0.294606,0.314136,0.333333,7503,M.rubiginosa
0.336134,0.319588,0.333333,0.333333,0.335443,0.312057,0.288043,0.290155,0.284024,0.28866,0.296117,0.313531,0.295833,0.308017,0.298077,0.302839,0.302932,0.302932,0.291971,0.293919,0.302158,0.304795,0.309091,0.29003,0.29653,0.306061,0.305842,0.305369,0.297659,0.310127,0.3,0.309446,0.311927,0.297753,0.275261,0.306569,0.303887,6133,C.brasiliensis
0.37037,0.323944,0.333333,0.321429,0.345455,0.354839,0.3,0.304054,0.270492,0.303226,0.303797,0.310345,0.333333,0.307263,0.313808,0.302041,0.295566,0.282297,0.290503,0.293532,0.319797,0.294416,0.30531,0.293651,0.298643,0.304721,0.309392,0.293194,0.290816,0.307317,0.290503,0.296651,0.298246,0.298507,0.2657,0.300578,0.301587,5123,C.brasiliensis
0.340278,0.343511,0.328,0.330275,0.314199,0.323988,0.280112,0.3,0.291391,0.289256,0.294286,0.30445,0.299652,0.295515,0.287908,0.299776,0.257042,0.284895,0.283372,0.278049,0.289412,0.292929,0.301663,0.266319,0.279126,0.273481,0.301746,0.287037,0.280488,0.287946,0.278894,0.290244,0.287281,0.286364,0.266254,0.298507,0.291878,5297,C.brasiliensis
0.351724,0.340206,0.364407,0.306122,0.308219,0.315126,0.29304,0.292776,0.296296,0.287234,0.298246,0.373272,0.342391,0.318182,0.312883,0.322884,0.320122,0.294294,0.299674,0.305949,0.315315,0.325077,0.33119,0.333333,0.311927,0.325228,0.324713,0.315625,0.310897,0.332278,0.306962,0.312139,0.309249,0.3125,0.301676,0.334405,0.294737,3407,M.rubiginosa
0.331492,0.358974,0.354839,0.292593,0.289738,0.30402,0.287703,0.294253,0.295455,0.273319,0.304734,0.328025,0.319149,0.314501,0.317073,0.319188,0.315961,0.289256,0.299509,0.297674,0.300813,0.299663,0.308129,0.333333,0.308621,0.318482,0.291391,0.297348,0.302505,0.305221,0.292052,0.284615,0.301741,0.306373,0.319444,0.316699,0.282219,3314,P.ramiflora
0.320442,0.310811,0.325758,0.320359,0.317143,0.312057,0.281346,0.285266,0.292683,0.288525,0.288462,0.305623,0.303867,0.305556,0.293542,0.296813,0.307359,0.30505,0.29932,0.29979,0.303297,0.301843,0.311441,0.286611,0.298901,0.317673,0.301887,0.298103,0.291777,0.301333,0.292135,0.297814,0.300518,0.298475,0.274611,0.309859,0.30504,5343,C.brasiliensis
0.303867,0.333333,0.333333,0.291667,0.278912,0.317568,0.279883,0.296919,0.277397,0.298077,0.285326,0.306667,0.3125,0.332394,0.304455,0.328704,0.336323,0.301746,0.29096,0.302956,0.315663,0.315166,0.337719,0.302083,0.330275,0.340045,0.355353,0.337079,0.328571,0.359408,0.330645,0.347368,0.338057,0.325301,0.279743,0.342723,0.332594,5594,C.brasiliensis
0.330097,0.326923,0.327586,0.361345,0.330645,0.28125,0.291262,0.293578,0.290323,0.291667,0.290909,0.33908,0.316176,0.316547,0.306358,0.31694,0.312102,0.326797,0.323077,0.329193,0.310345,0.333333,0.333333,0.3125,0.329032,0.341969,0.346457,0.328,0.306452,0.322835,0.327731,0.336,0.333333,0.313333,0.302632,0.352273,0.361905,5544,C.brasiliensis
0.335878,0.325,0.327103,0.330357,0.324022,0.37,0.301282,0.314286,0.3,0.312883,0.293269,0.346863,0.318627,0.334545,0.300395,0.322344,0.334302,0.323718,0.322148,0.311189,0.344037,0.332117,0.340984,0.316901,0.315789,0.324324,0.340557,0.331307,0.30566,0.340058,0.318841,0.344051,0.331429,0.325658,0.309524,0.344569,0.32852,5610,P.torta
0.348718,0.341463,0.339713,0.325153,0.33121,0.322751,0.297968,0.300448,0.305085,0.295,0.313218,0.324786,0.356913,0.330189,0.332727,0.33892,0.32971,0.321905,0.327553,0.325123,0.31794,0.327928,0.327519,0.35034,0.326889,0.326279,0.319328,0.317343,0.316888,0.328125,0.316547,0.321033,0.320513,0.325,0.338491,0.331588,0.322115,1203,C.brasiliensis
0.339623,0.336957,0.333333,0.333333,0.307087,0.327434,0.283784,0.282051,0.276596,0.300613,0.299435,0.318339,0.309091,0.306931,0.297872,0.299296,0.304348,0.305085,0.29562,0.302721,0.304029,0.302817,0.308411,0.28739,0.302115,0.312684,0.309028,0.309211,0.302251,0.313665,0.306931,0.308442,0.310976,0.301887,0.282686,0.315789,0.321918,6108,C.brasiliensis
0.333333,0.358333,0.345912,0.322414,0.325536,0.339853,0.30531,0.309693,0.314706,0.291304,0.317935,0.388406,0.362595,0.336226,0.330629,0.345188,0.328244,0.305344,0.300752,0.311728,0.317324,0.311189,0.330612,0.335366,0.315298,0.335975,0.330373,0.317647,0.308176,0.322981,0.304348,0.304114,0.326454,0.318584,0.312977,0.327616,0.3157,5108,P.torta
0.338028,0.333333,0.333333,0.352025,0.298013,0.298851,0.282051,0.281046,0.269076,0.276596,0.285199,0.308271,0.310924,0.289694,0.2825,0.279703,0.284182,0.263736,0.271565,0.278409,0.291785,0.273256,0.288889,0.265432,0.266272,0.284153,0.292135,0.284457,0.27439,0.298851,0.273846,0.289694,0.291339,0.278947,0.258503,0.294833,0.28836,4678,C.brasiliensis
0.333333,0.327434,0.329609,0.319383,0.329298,0.335312,0.30303,0.299213,0.294702,0.293367,0.305136,0.348214,0.348148,0.318087,0.31749,0.323293,0.324211,0.311741,0.302575,0.3125,0.319756,0.315895,0.327731,0.329741,0.318367,0.34854,0.315011,0.318182,0.314088,0.32619,0.312217,0.326134,0.331183,0.336471,0.326531,0.338636,0.327394,4673,P.torta
0.333333,0.333333,0.329787,0.311475,0.314465,0.312081,0.295775,0.28841,0.27907,0.296399,0.298193,0.324759,0.307692,0.309255,0.310811,0.31441,0.304536,0.28169,0.281654,0.291855,0.30786,0.312775,0.319475,0.302949,0.296375,0.285714,0.299145,0.292952,0.293269,0.312775,0.284314,0.297352,0.301619,0.31448,0.289474,0.316854,0.299587,4522,M.guianensis
0.324324,0.322917,0.349315,0.287293,0.298429,0.308642,0.277937,0.29096,0.283019,0.275204,0.299611,0.37766,0.344633,0.307065,0.31044,0.31405,0.3125,0.298701,0.29745,0.303398,0.313433,0.313316,0.323034,0.333333,0.31768,0.326146,0.315927,0.315029,0.307927,0.324561,0.299419,0.306452,0.307278,0.320513,0.317406,0.317365,0.291878,3847,P.ramiflora
0.33557,0.333333,0.333333,0.311966,0.310219,0.318548,0.289655,0.288256,0.284644,0.28754,0.296703,0.31746,0.319549,0.303725,0.291139,0.298824,0.291358,0.275064,0.276353,0.277078,0.29798,0.296392,0.295285,0.280654,0.28084,0.290488,0.298387,0.286111,0.275568,0.298942,0.275862,0.293963,0.288608,0.296837,0.261017,0.30663,0.28836,3954,M.rubiginosa
0.323529,0.340426,0.313726,0.289941,0.327273,0.304348,0.288889,0.278409,0.288462,0.284024,0.284024,0.347561,0.295082,0.344186,0.310345,0.333333,0.343612,0.340081,0.317391,0.352941,0.36087,0.366071,0.36036,0.367003,0.360784,0.395604,0.388186,0.346667,0.345291,0.357798,0.339056,0.31982,0.341772,0.349754,0.34322,0.372727,0.345622,6447,P.torta
0.348039,0.344262,0.341317,0.339759,0.318182,0.325077,0.294766,0.301299,0.299383,0.3,0.315789,0.367347,0.353488,0.331858,0.333333,0.334066,0.335498,0.325,0.324211,0.332008,0.336226,0.339207,0.347727,0.337931,0.331942,0.339468,0.336082,0.324385,0.319005,0.338129,0.314732,0.324619,0.324034,0.321696,0.315385,0.338565,0.317227,2376,A.tomentosum
0.335294,0.368056,0.333333,0.299035,0.301587,0.297491,0.28,0.281346,0.273684,0.276836,0.280405,0.308511,0.303502,0.288714,0.285024,0.28169,0.27551,0.265882,0.265252,0.267303,0.282609,0.283654,0.295349,0.273458,0.280397,0.280952,0.281915,0.275676,0.273713,0.287918,0.264789,0.28536,0.29078,0.27619,0.252427,0.294595,0.281095,4590,C.brasiliensis
