@relation ephenology_all-5-fold-1-07B.tra_val

@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute att17 numeric
@attribute att18 numeric
@attribute att19 numeric
@attribute att20 numeric
@attribute att21 numeric
@attribute att22 numeric
@attribute att23 numeric
@attribute att24 numeric
@attribute att25 numeric
@attribute att26 numeric
@attribute att27 numeric
@attribute att28 numeric
@attribute att29 numeric
@attribute att30 numeric
@attribute att31 numeric
@attribute att32 numeric
@attribute att33 numeric
@attribute att34 numeric
@attribute att35 numeric
@attribute att36 numeric
@attribute att37 numeric
@attribute att38 numeric
@attribute att39 {A.tomentosum,C.brasiliensis,M.guianensis,M.rubiginosa,P.ramiflora,P.torta}

@data
0.327465,0.27451,0.320346,0.331858,0.326923,0.317518,0.313953,0.306723,0.275862,0.287975,0.307918,0.275591,0.256158,0.306189,0.296919,0.289189,0.315186,0.276808,0.30031,0.289753,0.318339,0.308725,0.309392,0.283019,0.296073,0.287834,0.303178,0.293447,0.301493,0.31454,0.303922,0.298288,0.30622,0.308868,0.268817,0.286052,0.292343,3630,A.tomentosum
0.324397,0.319307,0.326667,0.330698,0.331984,0.323611,0.330084,0.323904,0.298869,0.308703,0.285256,0.312757,0.304069,0.31935,0.29257,0.298137,0.292453,0.291572,0.295626,0.287975,0.305112,0.299308,0.299257,0.300221,0.292948,0.283237,0.325123,0.32,0.304,0.307932,0.309064,0.317376,0.309381,0.303828,0.315068,0.315956,0.32746,4739,P.torta
0.31307,0.274559,0.314488,0.33452,0.305556,0.313726,0.305296,0.322034,0.295872,0.301837,0.292804,0.295669,0.285714,0.316484,0.304924,0.303089,0.304348,0.297196,0.301917,0.284109,0.311811,0.301858,0.289256,0.262887,0.272232,0.288851,0.301855,0.295918,0.286738,0.30292,0.287162,0.300485,0.29174,0.292566,0.259336,0.297251,0.30198,5405,C.brasiliensis
0.301115,0.286567,0.317536,0.311111,0.308,0.300847,0.313726,0.319672,0.289683,0.308594,0.305369,0.296104,0.280323,0.308824,0.303704,0.309434,0.317992,0.290698,0.31694,0.313609,0.313609,0.326425,0.339713,0.293286,0.323864,0.299107,0.333333,0.316456,0.289256,0.315789,0.318182,0.311475,0.321168,0.304527,0.295566,0.320988,0.284314,5491,C.brasiliensis
0.308901,0.289979,0.298781,0.303371,0.30814,0.303523,0.300792,0.297753,0.281106,0.279279,0.287109,0.271676,0.267606,0.276051,0.275335,0.269939,0.275488,0.27234,0.290598,0.278571,0.271429,0.273292,0.280323,0.246914,0.263473,0.28355,0.284173,0.276712,0.277108,0.301408,0.278317,0.271375,0.283276,0.28,0.285714,0.289157,0.288809,5228,C.brasiliensis
0.329829,0.331536,0.333333,0.333333,0.335085,0.335085,0.333333,0.333333,0.333333,0.333333,0.333333,0.334651,0.333333,0.333333,0.333333,0.335085,0.335085,0.333333,0.331579,0.329829,0.331579,0.331579,0.333333,0.333333,0.333333,0.329381,0.329829,0.333333,0.335085,0.335085,0.333333,0.335085,0.333333,0.334651,0.334651,0.329829,0.333333,2603,M.rubiginosa
0.303448,0.286127,0.291667,0.3,0.288961,0.303514,0.299363,0.306122,0.286207,0.304659,0.303754,0.287324,0.278689,0.288462,0.287162,0.287975,0.284431,0.276527,0.267241,0.268139,0.275862,0.280453,0.286136,0.270968,0.273585,0.279365,0.277473,0.276836,0.26875,0.27439,0.271386,0.270115,0.281065,0.291946,0.27013,0.274448,0.271642,3878,M.rubiginosa
0.295082,0.280303,0.281734,0.28,0.283186,0.293413,0.285714,0.288194,0.287926,0.312268,0.296137,0.293919,0.289231,0.298246,0.305147,0.318367,0.3,0.273764,0.28,0.295,0.305825,0.319249,0.324,0.271739,0.333333,0.293413,0.35119,0.337963,0.316279,0.330435,0.338624,0.339901,0.338235,0.31068,0.301887,0.326797,0.315,5545,C.brasiliensis
0.295,0.286364,0.323364,0.332192,0.323129,0.32715,0.335484,0.329915,0.258065,0.287072,0.280277,0.278481,0.294785,0.328424,0.297125,0.298555,0.313253,0.284337,0.309609,0.309091,0.331046,0.328179,0.29877,0.311778,0.294455,0.272727,0.329567,0.312187,0.281553,0.295539,0.3049,0.308958,0.300885,0.298429,0.285408,0.317431,0.304104,2930,P.ramiflora
0.314961,0.286058,0.288073,0.312925,0.303474,0.306391,0.310835,0.309341,0.277504,0.295302,0.237745,0.281125,0.288835,0.31694,0.290179,0.287215,0.308411,0.285996,0.321326,0.304348,0.326446,0.325811,0.310403,0.263566,0.282258,0.275862,0.310811,0.29902,0.289017,0.292276,0.298214,0.279817,0.295918,0.288462,0.265086,0.290672,0.301176,4570,M.guianensis
0.27345,0.313218,0.28951,0.319519,0.297372,0.285088,0.277899,0.282548,0.268657,0.276347,0.289809,0.29558,0.301939,0.302632,0.28133,0.29078,0.301923,0.301047,0.28764,0.291304,0.297158,0.297009,0.303665,0.308271,0.300366,0.271462,0.311364,0.303922,0.290094,0.294363,0.305263,0.303493,0.290948,0.302181,0.308901,0.318649,0.306977,4194,P.torta
0.329829,0.329694,0.333333,0.333333,0.335085,0.335085,0.333333,0.333333,0.333333,0.310959,0.320805,0.307018,0.328512,0.333333,0.333333,0.333333,0.335092,0.340678,0.331579,0.329829,0.331579,0.331579,0.333333,0.339547,0.333333,0.314843,0.329815,0.333333,0.329759,0.327913,0.333333,0.335085,0.32754,0.329298,0.340591,0.333333,0.333333,2935,P.torta
0.329829,0.332011,0.333333,0.333333,0.335085,0.335085,0.333333,0.333333,0.333333,0.333333,0.333333,0.335085,0.333333,0.333333,0.333333,0.335085,0.335085,0.333333,0.331579,0.329829,0.331579,0.331579,0.333333,0.333333,0.333333,0.329829,0.329829,0.333333,0.335085,0.335085,0.333333,0.335085,0.333333,0.335968,0.335085,0.330709,0.333333,3087,M.rubiginosa
0.348039,0.297735,0.345912,0.343949,0.347059,0.345238,0.343374,0.347826,0.314286,0.321608,0.327434,0.303448,0.302053,0.31,0.314286,0.312236,0.311005,0.298387,0.297778,0.293269,0.315789,0.302632,0.327586,0.294915,0.300885,0.309322,0.31982,0.315175,0.301724,0.305785,0.305164,0.308756,0.316964,0.314655,0.292605,0.304933,0.296992,3913,M.rubiginosa
0.332016,0.352298,0.333333,0.333333,0.335085,0.335085,0.333333,0.333333,0.333771,0.337261,0.327001,0.328571,0.361169,0.333333,0.333333,0.335092,0.335085,0.359375,0.331579,0.329829,0.331579,0.331579,0.334672,0.333333,0.333333,0.353362,0.329829,0.333333,0.333777,0.33378,0.333333,0.335085,0.33109,0.358862,0.372771,0.329815,0.334218,1243,A.tomentosum
0.295918,0.280738,0.301205,0.302885,0.301518,0.297424,0.293578,0.2949,0.280665,0.284753,0.283925,0.279113,0.274336,0.298561,0.289628,0.292,0.297872,0.280591,0.298039,0.288172,0.298137,0.296375,0.297872,0.261905,0.287383,0.292473,0.304651,0.293869,0.2891,0.291667,0.292079,0.291139,0.29484,0.292978,0.292434,0.296399,0.293507,5113,C.brasiliensis
0.294545,0.270349,0.315789,0.3125,0.315556,0.300412,0.301255,0.296,0.297125,0.288732,0.286689,0.277045,0.271795,0.303279,0.302406,0.288973,0.306773,0.285311,0.305439,0.305556,0.296875,0.29902,0.313808,0.264516,0.301255,0.296296,0.296804,0.296,0.286307,0.288066,0.297521,0.285714,0.3,0.291066,0.295082,0.291209,0.287129,7299,M.rubiginosa
0.345679,0.299703,0.322222,0.35124,0.337037,0.341818,0.334572,0.334615,0.311475,0.3125,0.320988,0.305842,0.301724,0.318182,0.3083,0.293878,0.320122,0.302198,0.305195,0.301961,0.305085,0.293893,0.295597,0.302663,0.285276,0.31348,0.301099,0.29572,0.294479,0.293763,0.29572,0.304015,0.299587,0.309963,0.297143,0.309333,0.313008,1824,M.rubiginosa
0.341463,0.295139,0.340659,0.357143,0.342857,0.362637,0.366279,0.357576,0.305419,0.324561,0.320988,0.297806,0.286195,0.329609,0.309091,0.330472,0.328205,0.292135,0.323529,0.313726,0.346939,0.337423,0.347418,0.272031,0.314286,0.29918,0.318841,0.324176,0.317073,0.320388,0.300578,0.323529,0.315315,0.305455,0.268,0.323741,0.295858,5841,C.brasiliensis
0.298165,0.311628,0.292683,0.294118,0.293991,0.293869,0.287846,0.301486,0.28757,0.303605,0.297917,0.305499,0.302326,0.30566,0.292505,0.293358,0.310036,0.29899,0.310696,0.305556,0.311987,0.309487,0.312102,0.313373,0.302034,0.28757,0.314696,0.304024,0.295527,0.297839,0.302326,0.308157,0.302572,0.30131,0.301917,0.314949,0.314159,2862,P.ramiflora
0.311765,0.2818,0.292056,0.305447,0.296724,0.291855,0.287356,0.298165,0.28178,0.284444,0.272517,0.274854,0.257194,0.291747,0.278788,0.29207,0.296099,0.266376,0.293173,0.27027,0.28169,0.281481,0.286396,0.253589,0.283544,0.265714,0.292804,0.3,0.274143,0.287918,0.283668,0.273846,0.272727,0.275689,0.284861,0.290419,0.270349,4869,C.brasiliensis
0.315068,0.327434,0.328496,0.333333,0.335085,0.334211,0.31397,0.332805,0.318739,0.322993,0.32563,0.331002,0.328537,0.338078,0.327416,0.330097,0.33665,0.325112,0.330017,0.329983,0.335593,0.331058,0.33156,0.324582,0.326279,0.306584,0.336093,0.333879,0.324698,0.327731,0.327787,0.333333,0.328042,0.317507,0.315686,0.335052,0.327362,3433,P.ramiflora
0.32893,0.326203,0.333333,0.33377,0.335085,0.335085,0.333333,0.333333,0.329815,0.288722,0.288722,0.313901,0.332487,0.332454,0.320885,0.310734,0.332893,0.34322,0.331135,0.329815,0.332457,0.330698,0.325676,0.344173,0.333333,0.318815,0.329815,0.333333,0.32381,0.326558,0.333333,0.335085,0.321477,0.333333,0.338768,0.329801,0.329301,2743,P.torta
0.297994,0.274272,0.279743,0.295732,0.284345,0.299363,0.296296,0.302013,0.287425,0.303303,0.296736,0.285714,0.285714,0.298193,0.285294,0.291785,0.29683,0.282967,0.285285,0.28254,0.29912,0.301136,0.304124,0.27451,0.285319,0.278075,0.283619,0.286445,0.277778,0.284768,0.277108,0.283843,0.287946,0.286458,0.268714,0.274336,0.280412,3643,M.rubiginosa
0.322981,0.28125,0.317073,0.336634,0.329897,0.322034,0.319328,0.322314,0.310127,0.30814,0.311111,0.286822,0.275093,0.294118,0.306358,0.3,0.301887,0.282297,0.312925,0.296552,0.305732,0.304348,0.308108,0.278027,0.301775,0.294737,0.298246,0.298851,0.293413,0.3,0.291391,0.288136,0.299435,0.28877,0.268041,0.29932,0.278481,5152,C.brasiliensis
0.305556,0.275862,0.270833,0.293939,0.290196,0.289157,0.277778,0.292576,0.278689,0.279461,0.283626,0.265985,0.257895,0.276163,0.271084,0.267806,0.27957,0.264535,0.255385,0.27439,0.265363,0.269231,0.271574,0.254777,0.259155,0.257373,0.275794,0.258696,0.248157,0.268499,0.252796,0.251163,0.260101,0.280802,0.264901,0.265356,0.267442,4839,C.brasiliensis
0.286822,0.323432,0.292546,0.319519,0.279346,0.262411,0.288288,0.313208,0.296188,0.308511,0.330128,0.314815,0.327974,0.337423,0.318584,0.308157,0.321168,0.323899,0.301518,0.315789,0.325359,0.3125,0.336585,0.312336,0.309463,0.311828,0.304196,0.297158,0.303523,0.304455,0.292958,0.29745,0.288184,0.314754,0.314019,0.313433,0.302913,4209,P.torta
0.328358,0.296667,0.333333,0.344186,0.338028,0.349515,0.347826,0.346154,0.310606,0.318008,0.319444,0.308197,0.298742,0.317881,0.310897,0.313531,0.318792,0.299242,0.299035,0.305648,0.319728,0.315789,0.316901,0.301639,0.304182,0.313726,0.318548,0.3213,0.307985,0.315412,0.318725,0.31203,0.311111,0.310811,0.284644,0.316514,0.302548,5439,P.torta
0.333333,0.30303,0.28821,0.313589,0.293436,0.317269,0.314741,0.334646,0.316,0.317269,0.322148,0.308108,0.299728,0.334586,0.320144,0.339869,0.326087,0.295681,0.325,0.301527,0.319444,0.329897,0.341615,0.291022,0.331058,0.317152,0.364929,0.333333,0.319838,0.352518,0.338164,0.34632,0.333333,0.329609,0.294294,0.333333,0.319328,5607,C.brasiliensis
0.330677,0.332599,0.331579,0.333333,0.331572,0.33244,0.331453,0.334294,0.303254,0.310937,0.296584,0.299363,0.308924,0.333777,0.314085,0.313953,0.330124,0.305046,0.324176,0.323741,0.33,0.325859,0.31746,0.306569,0.293907,0.301124,0.321875,0.316879,0.294776,0.303085,0.304348,0.303867,0.315891,0.323782,0.317844,0.318426,0.314626,4505,P.torta
0.324013,0.319829,0.326241,0.333333,0.327979,0.330097,0.32766,0.328336,0.311077,0.329289,0.305263,0.316129,0.322222,0.325997,0.297945,0.306156,0.318681,0.333333,0.324622,0.319832,0.327446,0.324251,0.310651,0.324752,0.309456,0.310976,0.326087,0.325236,0.31339,0.317107,0.322057,0.319178,0.314286,0.325301,0.299625,0.325,0.321023,1180,C.brasiliensis
0.331579,0.324433,0.333333,0.332461,0.334211,0.333771,0.332457,0.332457,0.333333,0.328042,0.32893,0.331135,0.332895,0.332896,0.333333,0.333333,0.334211,0.332457,0.332895,0.328496,0.330251,0.332895,0.333333,0.325798,0.333333,0.330698,0.330698,0.334211,0.335526,0.335979,0.333771,0.333333,0.331579,0.334651,0.334656,0.328477,0.333771,1624,M.rubiginosa
0.335689,0.28877,0.308917,0.318471,0.303835,0.309211,0.310105,0.316602,0.306709,0.31,0.31457,0.3025,0.293217,0.306905,0.300532,0.30343,0.301299,0.301587,0.304348,0.294286,0.301775,0.297935,0.316109,0.280519,0.29316,0.287634,0.301538,0.304478,0.291536,0.294872,0.294118,0.29078,0.296667,0.284866,0.283644,0.296,0.283737,4769,C.brasiliensis
0.329349,0.313846,0.332011,0.334646,0.335092,0.333333,0.333333,0.331572,0.312925,0.327001,0.320937,0.31563,0.313758,0.334211,0.324866,0.330667,0.334651,0.30832,0.332005,0.331572,0.334211,0.333333,0.328042,0.299424,0.323569,0.284281,0.333333,0.332457,0.329349,0.331117,0.332893,0.333333,0.327979,0.291209,0.327913,0.329829,0.332457,1695,M.rubiginosa
0.321311,0.294118,0.299663,0.310897,0.310078,0.322176,0.314286,0.3125,0.292763,0.310345,0.308868,0.292308,0.287105,0.303279,0.289694,0.296296,0.298969,0.278873,0.293785,0.281899,0.299435,0.307042,0.301449,0.273256,0.275449,0.27566,0.29798,0.288509,0.270115,0.284974,0.27321,0.288312,0.287634,0.290801,0.267857,0.286445,0.281654,3750,M.rubiginosa
0.304918,0.287356,0.270186,0.283439,0.27566,0.28479,0.294479,0.283489,0.272206,0.307692,0.294294,0.286517,0.273239,0.286385,0.276596,0.283465,0.287736,0.276094,0.275058,0.273381,0.294521,0.294118,0.284595,0.276667,0.263291,0.273885,0.296296,0.286031,0.271318,0.27907,0.272289,0.285366,0.289474,0.303249,0.26747,0.285714,0.288095,3500,M.rubiginosa
0.322275,0.288321,0.3125,0.341176,0.326923,0.333333,0.344444,0.331429,0.285714,0.309417,0.308017,0.289474,0.285714,0.311224,0.310044,0.315574,0.323009,0.288136,0.291866,0.299517,0.305556,0.299539,0.307692,0.273092,0.294606,0.275862,0.289256,0.270073,0.280769,0.292254,0.286207,0.275362,0.28629,0.286325,0.269036,0.283262,0.269231,5038,C.brasiliensis
0.32381,0.289552,0.294355,0.297203,0.289116,0.293729,0.295597,0.295597,0.278169,0.306818,0.277592,0.279141,0.275449,0.286096,0.284281,0.291228,0.291513,0.284553,0.292576,0.287037,0.29148,0.312236,0.323671,0.286207,0.296296,0.285714,0.283133,0.298429,0.282609,0.299492,0.302326,0.306011,0.313131,0.30605,0.275618,0.307692,0.293269,5102,C.brasiliensis
0.273239,0.268608,0.295533,0.297521,0.281139,0.283439,0.277397,0.288809,0.269625,0.285256,0.282468,0.279883,0.268072,0.284595,0.272189,0.281501,0.275,0.277027,0.260965,0.257757,0.278226,0.279022,0.280353,0.264808,0.25814,0.26284,0.273936,0.266112,0.263658,0.274376,0.265525,0.268245,0.27044,0.28972,0.257353,0.273109,0.279116,4901,C.brasiliensis
0.436202,0.41453,0.454811,0.474359,0.461017,0.461268,0.467354,0.469595,0.423977,0.426117,0.441472,0.423792,0.423423,0.459016,0.447811,0.456026,0.461039,0.388889,0.457447,0.440613,0.465116,0.448148,0.437909,0.369565,0.416667,0.411392,0.406699,0.420253,0.412869,0.405128,0.391089,0.38806,0.409669,0.396364,0.405797,0.434783,0.421622,6643,P.torta
0.296578,0.286145,0.308333,0.314917,0.309711,0.310734,0.310345,0.299094,0.272206,0.272973,0.26,0.271186,0.272109,0.310559,0.287634,0.285036,0.302469,0.290221,0.300725,0.302505,0.3125,0.308793,0.292308,0.282738,0.298507,0.271047,0.303754,0.278505,0.297794,0.30156,0.2939,0.300712,0.29331,0.289474,0.278095,0.292174,0.303675,4645,M.guianensis
0.320388,0.32967,0.331135,0.333771,0.330239,0.332436,0.332382,0.328234,0.297872,0.314721,0.301616,0.29979,0.302895,0.327446,0.298375,0.301887,0.33109,0.292111,0.323925,0.319672,0.328823,0.320728,0.312883,0.303614,0.300855,0.3,0.323077,0.301075,0.298781,0.315476,0.308765,0.309524,0.32043,0.320442,0.319444,0.319444,0.323699,4445,P.torta
0.346614,0.29972,0.324176,0.359116,0.33871,0.346341,0.344828,0.352041,0.291139,0.317797,0.32491,0.305476,0.283069,0.33195,0.313993,0.312925,0.311284,0.290323,0.314286,0.306034,0.316742,0.323404,0.323843,0.283626,0.305882,0.298611,0.31982,0.304,0.296,0.310469,0.308696,0.320346,0.311024,0.300725,0.280757,0.298507,0.293023,3671,A.tomentosum
0.329193,0.285088,0.316176,0.329609,0.307692,0.34,0.305556,0.329193,0.309211,0.307692,0.312102,0.294355,0.284553,0.321212,0.314103,0.321918,0.322314,0.297619,0.317308,0.313726,0.317757,0.338843,0.333333,0.296296,0.333333,0.309091,0.356164,0.352273,0.311828,0.326733,0.296703,0.357143,0.345679,0.317073,0.284615,0.333333,0.31068,5551,C.brasiliensis
0.315966,0.29087,0.317204,0.315018,0.321905,0.32449,0.320641,0.317365,0.309609,0.317623,0.298419,0.286611,0.285417,0.30036,0.283859,0.285714,0.31562,0.307692,0.302034,0.2896,0.309668,0.30805,0.290375,0.311364,0.284281,0.292952,0.318182,0.286798,0.272408,0.285464,0.290271,0.291326,0.282288,0.320413,0.297398,0.3125,0.299848,1842,M.rubiginosa
0.32267,0.342298,0.333333,0.333333,0.335085,0.335092,0.333333,0.331081,0.331551,0.322064,0.320872,0.331155,0.358025,0.333333,0.336077,0.322775,0.334667,0.379433,0.330698,0.329829,0.331579,0.330698,0.313988,0.332461,0.334218,0.358423,0.329829,0.327027,0.322533,0.321375,0.333333,0.327801,0.317507,0.350877,0.359768,0.326409,0.316418,1458,A.tomentosum
0.29386,0.277929,0.321429,0.299674,0.301961,0.317073,0.32197,0.313993,0.297203,0.321192,0.319876,0.293976,0.287565,0.308219,0.305921,0.302752,0.307692,0.276074,0.285714,0.269939,0.283951,0.274752,0.282667,0.256849,0.25,0.270358,0.2949,0.275779,0.270349,0.278729,0.275281,0.278317,0.288184,0.293769,0.255663,0.27003,0.285714,5176,C.brasiliensis
0.328042,0.274131,0.32381,0.333333,0.295082,0.317829,0.379032,0.33871,0.263158,0.291045,0.314607,0.277154,0.280277,0.298781,0.30102,0.284916,0.315789,0.276699,0.302158,0.273292,0.307692,0.298246,0.307143,0.293878,0.29927,0.289941,0.324324,0.3125,0.274809,0.290076,0.314286,0.313869,0.333333,0.289773,0.282486,0.330435,0.289474,4160,M.guianensis
0.329829,0.331361,0.333333,0.333333,0.335085,0.335085,0.333333,0.333333,0.331579,0.317744,0.309524,0.307692,0.313929,0.333333,0.328398,0.324728,0.332432,0.306122,0.330634,0.32973,0.331108,0.330677,0.321429,0.333952,0.326531,0.292808,0.329815,0.330688,0.319209,0.327517,0.329815,0.332011,0.318942,0.316327,0.309222,0.32235,0.319303,2903,P.torta
0.322222,0.286219,0.349754,0.353933,0.3379,0.331839,0.341232,0.331429,0.287805,0.304721,0.32381,0.316602,0.305638,0.304933,0.307359,0.292818,0.303738,0.278226,0.283105,0.272251,0.29661,0.312727,0.312281,0.272436,0.299213,0.271777,0.318937,0.297872,0.28626,0.302789,0.299094,0.28839,0.308176,0.304075,0.257069,0.292308,0.296178,3799,A.tomentosum
0.363265,0.322222,0.369099,0.396313,0.395238,0.396907,0.384615,0.378641,0.346774,0.346847,0.35124,0.33209,0.318996,0.372881,0.353175,0.349398,0.368644,0.331933,0.364865,0.361905,0.374429,0.366812,0.353659,0.320423,0.364055,0.334694,0.372093,0.358566,0.350649,0.357143,0.359091,0.358079,0.355372,0.346491,0.323944,0.388601,0.364035,6356,P.torta
0.323529,0.278351,0.321429,0.320896,0.342105,0.338028,0.342466,0.318841,0.299465,0.317647,0.314815,0.283154,0.253205,0.319149,0.295775,0.298701,0.284444,0.261261,0.292683,0.292929,0.285714,0.28866,0.301676,0.25969,0.280423,0.274038,0.320197,0.282511,0.270142,0.295964,0.302752,0.290816,0.309942,0.306358,0.285714,0.317647,0.276836,4156,A.tomentosum
0.308943,0.287234,0.321888,0.341991,0.32,0.334764,0.323529,0.333333,0.293375,0.302632,0.30791,0.292011,0.292929,0.312849,0.295039,0.301047,0.3125,0.286585,0.295322,0.29589,0.31117,0.29902,0.300734,0.282353,0.294554,0.288828,0.304038,0.284706,0.28496,0.292978,0.291771,0.288221,0.290557,0.286136,0.288288,0.276836,0.274151,4326,M.guianensis
0.323077,0.329412,0.334728,0.336565,0.333333,0.331903,0.33581,0.334361,0.318323,0.331597,0.320661,0.32766,0.32967,0.334243,0.319355,0.315113,0.325073,0.330357,0.316493,0.321101,0.326778,0.323529,0.30756,0.331395,0.304778,0.310345,0.325337,0.315089,0.300676,0.307317,0.315467,0.3177,0.301948,0.326087,0.302372,0.312694,0.319508,1161,C.brasiliensis
0.303797,0.277439,0.297735,0.298305,0.297468,0.29085,0.304054,0.283439,0.269113,0.294872,0.2875,0.278409,0.269006,0.293233,0.284091,0.287671,0.27845,0.271293,0.265487,0.267409,0.269129,0.266839,0.288043,0.262069,0.25419,0.253165,0.273942,0.274882,0.258953,0.285444,0.261097,0.27685,0.285714,0.286604,0.260274,0.276507,0.281174,4391,C.brasiliensis
0.286486,0.269231,0.294618,0.303835,0.287749,0.29484,0.281174,0.28,0.268499,0.278017,0.272124,0.27451,0.268559,0.284069,0.26652,0.27409,0.279749,0.270408,0.267974,0.260563,0.281046,0.282937,0.281179,0.26257,0.264059,0.27013,0.307563,0.281314,0.266509,0.278723,0.271715,0.280851,0.284141,0.282723,0.266075,0.280952,0.278302,4008,M.rubiginosa
0.312935,0.329238,0.332457,0.333333,0.332011,0.322206,0.326984,0.327674,0.29913,0.314338,0.300388,0.310345,0.315036,0.322379,0.295082,0.302198,0.326984,0.312655,0.320127,0.311337,0.330357,0.318436,0.319277,0.316785,0.305447,0.307216,0.325926,0.308642,0.297505,0.308824,0.316609,0.322183,0.313761,0.326761,0.322638,0.323826,0.313953,4401,P.torta
0.324219,0.293286,0.312217,0.338308,0.323009,0.323529,0.31746,0.311475,0.294326,0.308594,0.300699,0.300366,0.290657,0.299728,0.295385,0.29653,0.29235,0.304348,0.286863,0.28534,0.297297,0.294554,0.291908,0.306189,0.282857,0.291667,0.297052,0.281928,0.282913,0.288043,0.289926,0.287411,0.28534,0.316514,0.284768,0.294258,0.292566,3455,M.rubiginosa
0.309446,0.28169,0.309524,0.3003,0.292105,0.285326,0.276056,0.287097,0.292264,0.284916,0.284987,0.281746,0.274286,0.297552,0.28827,0.294845,0.291913,0.287356,0.291262,0.288136,0.294606,0.299376,0.300971,0.274227,0.305447,0.297143,0.308765,0.312614,0.303142,0.308712,0.303823,0.30916,0.302239,0.294695,0.310016,0.309665,0.305816,4721,C.brasiliensis
0.320988,0.272,0.308333,0.333333,0.333333,0.333333,0.333333,0.333333,0.293103,0.312821,0.311475,0.283525,0.274131,0.312102,0.311828,0.311558,0.311475,0.289593,0.290503,0.278107,0.295566,0.288288,0.293878,0.277311,0.285141,0.28,0.292763,0.286689,0.282686,0.285714,0.2875,0.285333,0.290419,0.289362,0.264808,0.286275,0.286184,5051,C.brasiliensis
0.317503,0.326425,0.32893,0.333333,0.335085,0.334651,0.327586,0.311111,0.296578,0.305785,0.311828,0.319693,0.325333,0.330404,0.314885,0.318868,0.325424,0.309463,0.321543,0.318555,0.329114,0.327559,0.305317,0.320574,0.309295,0.287815,0.331361,0.318713,0.299187,0.305031,0.317647,0.321739,0.303125,0.307463,0.293478,0.320755,0.313783,3290,P.ramiflora
0.310912,0.333333,0.332461,0.332461,0.334211,0.335085,0.333333,0.332457,0.328438,0.314783,0.303077,0.314775,0.34058,0.333333,0.331572,0.30661,0.330239,0.367159,0.334211,0.332461,0.330263,0.330698,0.307801,0.333333,0.331572,0.349005,0.329815,0.329365,0.315341,0.313218,0.333333,0.329801,0.303075,0.339241,0.347741,0.325737,0.311453,1332,A.tomentosum
0.29638,0.296104,0.283105,0.273118,0.26465,0.292282,0.275116,0.275534,0.26799,0.269231,0.297921,0.298153,0.289256,0.309353,0.299287,0.298578,0.295732,0.286184,0.284768,0.282143,0.32646,0.312081,0.30625,0.306452,0.292517,0.282143,0.309917,0.291908,0.271186,0.297386,0.27551,0.280899,0.294498,0.296296,0.279412,0.295547,0.29097,3085,P.ramiflora
0.318584,0.277955,0.3,0.302406,0.280277,0.290102,0.285714,0.278788,0.290441,0.3083,0.28479,0.283133,0.269565,0.27248,0.275,0.287356,0.285714,0.28,0.285047,0.280952,0.286385,0.302752,0.295918,0.260073,0.282609,0.269911,0.296703,0.299539,0.29064,0.284974,0.300546,0.287234,0.291892,0.278761,0.267925,0.294574,0.284091,5089,C.brasiliensis
0.330239,0.337264,0.332889,0.333333,0.333333,0.333333,0.331852,0.336752,0.307547,0.318618,0.311183,0.314402,0.315451,0.333333,0.305983,0.30292,0.328273,0.29199,0.319419,0.322635,0.328042,0.327922,0.324059,0.31477,0.313609,0.283859,0.333333,0.328012,0.308703,0.3157,0.323099,0.328526,0.320138,0.298544,0.324493,0.329023,0.329577,4951,P.torta
0.329829,0.328321,0.333333,0.333333,0.335085,0.335085,0.333333,0.333333,0.316779,0.297496,0.302508,0.320248,0.336471,0.333333,0.334211,0.335092,0.335526,0.344894,0.332016,0.329381,0.331135,0.331572,0.332891,0.345109,0.333773,0.320695,0.331572,0.332895,0.329787,0.327103,0.333777,0.333333,0.325301,0.326969,0.33121,0.334225,0.327913,3239,P.torta
0.320819,0.286585,0.320675,0.313953,0.289593,0.308696,0.295833,0.294872,0.28692,0.309917,0.309804,0.292135,0.278107,0.301242,0.292857,0.292929,0.297994,0.291096,0.278846,0.268707,0.298742,0.295031,0.310811,0.271478,0.284585,0.29368,0.299145,0.291829,0.291498,0.305344,0.295082,0.281955,0.290323,0.294833,0.263473,0.285714,0.286957,4567,C.brasiliensis
0.333333,0.297125,0.348718,0.360215,0.349462,0.349206,0.351064,0.351351,0.319838,0.325301,0.329412,0.304207,0.291176,0.342723,0.319066,0.318008,0.309434,0.303249,0.294118,0.285714,0.297659,0.279863,0.310127,0.288026,0.279221,0.298932,0.294944,0.291553,0.301205,0.29912,0.289398,0.287565,0.297368,0.315985,0.274691,0.299776,0.299127,3769,M.rubiginosa
0.296178,0.260753,0.304498,0.322709,0.306773,0.315412,0.309524,0.305556,0.283668,0.298592,0.285714,0.275773,0.27027,0.275132,0.273438,0.28,0.291667,0.276596,0.28913,0.275574,0.292181,0.293033,0.284823,0.269663,0.272321,0.281081,0.30339,0.287091,0.279476,0.274194,0.280083,0.292453,0.288802,0.288509,0.265446,0.293651,0.294239,4101,M.rubiginosa
