@relation ephenology_all-5-fold-2-08B.tra_val

@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute att17 numeric
@attribute att18 numeric
@attribute att19 numeric
@attribute att20 numeric
@attribute att21 numeric
@attribute att22 numeric
@attribute att23 numeric
@attribute att24 numeric
@attribute att25 numeric
@attribute att26 numeric
@attribute att27 numeric
@attribute att28 numeric
@attribute att29 numeric
@attribute att30 numeric
@attribute att31 numeric
@attribute att32 numeric
@attribute att33 numeric
@attribute att34 numeric
@attribute att35 numeric
@attribute att36 numeric
@attribute att37 numeric
@attribute att38 numeric
@attribute att39 {A.tomentosum,C.brasiliensis,M.guianensis,M.rubiginosa,P.ramiflora,P.torta}

@data
0.268994,0.274157,0.272727,0.274401,0.270793,0.27112,0.270476,0.271347,0.269006,0.27027,0.267191,0.277778,0.272138,0.275304,0.271949,0.275711,0.263547,0.269129,0.270707,0.270955,0.278729,0.259657,0.275,0.269939,0.26097,0.26875,0.267241,0.271071,0.267544,0.266667,0.267416,0.266385,0.269311,0.269767,0.259067,0.266525,0.261792,4854,C.brasiliensis
0.286604,0.279693,0.292857,0.29902,0.297561,0.298765,0.295285,0.293023,0.282723,0.278481,0.285266,0.281787,0.280597,0.282828,0.287926,0.292763,0.301075,0.294294,0.293413,0.290865,0.251337,0.298122,0.289694,0.277174,0.280899,0.290393,0.299242,0.291111,0.289593,0.268908,0.272,0.271047,0.276986,0.294118,0.273585,0.277457,0.274788,4965,C.brasiliensis
0.269231,0.273292,0.268437,0.25228,0.268542,0.273224,0.276056,0.270588,0.260355,0.260062,0.259701,0.267742,0.268519,0.265244,0.26506,0.271233,0.276762,0.267857,0.274336,0.270423,0.279452,0.275148,0.273026,0.272973,0.270492,0.27027,0.279898,0.273657,0.271768,0.277922,0.275325,0.27551,0.276762,0.274854,0.265252,0.288509,0.281095,4868,C.brasiliensis
0.302632,0.285256,0.293413,0.293478,0.293103,0.303665,0.312195,0.30137,0.292818,0.291139,0.298701,0.289634,0.2849,0.300885,0.301724,0.300429,0.29902,0.29148,0.291667,0.295082,0.28655,0.292135,0.286184,0.313131,0.309278,0.304933,0.303167,0.293333,0.292035,0.295154,0.302326,0.303318,0.30198,0.293605,0.269841,0.292398,0.272727,4443,C.brasiliensis
0.335085,0.333333,0.333333,0.335085,0.335085,0.335085,0.335085,0.331579,0.329829,0.329829,0.329829,0.333333,0.335085,0.329829,0.333333,0.335085,0.329829,0.329829,0.329829,0.329829,0.335085,0.329829,0.329829,0.335085,0.329829,0.333333,0.329829,0.329829,0.329829,0.333333,0.335085,0.333333,0.333333,0.335085,0.329829,0.335085,0.333333,2453,M.rubiginosa
0.294737,0.278607,0.270677,0.288136,0.274286,0.276042,0.279412,0.265957,0.279621,0.294737,0.288538,0.293233,0.279461,0.291304,0.300847,0.296875,0.286517,0.289474,0.296482,0.27907,0.285714,0.290476,0.287805,0.27758,0.284173,0.273913,0.27027,0.272727,0.281513,0.253589,0.28223,0.259414,0.262626,0.296296,0.275862,0.262097,0.281899,5065,C.brasiliensis
0.331884,0.337079,0.334507,0.336066,0.331046,0.333333,0.334579,0.332717,0.329502,0.3222,0.326693,0.317881,0.321962,0.333333,0.328512,0.319343,0.321353,0.313929,0.322245,0.316306,0.314607,0.300725,0.307071,0.300546,0.297297,0.301205,0.315328,0.306092,0.300826,0.296355,0.295987,0.300169,0.299827,0.31,0.305115,0.30538,0.305317,1100,C.brasiliensis
0.298883,0.285714,0.293991,0.294915,0.290735,0.290718,0.288104,0.297391,0.283133,0.277056,0.278409,0.301282,0.286645,0.287546,0.28327,0.281188,0.285714,0.285714,0.301325,0.3008,0.306533,0.303514,0.28877,0.28483,0.293375,0.300423,0.304422,0.29374,0.296081,0.3,0.28979,0.298172,0.296512,0.291572,0.291667,0.316736,0.291362,5401,P.torta
0.293706,0.286104,0.302846,0.300395,0.299807,0.303462,0.303279,0.303534,0.290188,0.289044,0.28673,0.281407,0.27013,0.296104,0.302387,0.298387,0.317136,0.30363,0.318059,0.318919,0.312139,0.315642,0.309589,0.318471,0.323077,0.324713,0.335312,0.324022,0.325905,0.323684,0.32626,0.317016,0.322738,0.318066,0.283422,0.31401,0.291469,4871,C.brasiliensis
0.274286,0.277916,0.280822,0.293827,0.287411,0.278607,0.273902,0.284507,0.265714,0.281609,0.28169,0.275072,0.267647,0.276423,0.274457,0.274633,0.278729,0.27095,0.27204,0.277487,0.273713,0.275956,0.287634,0.273481,0.275281,0.271003,0.282116,0.279518,0.270557,0.277078,0.271768,0.281013,0.284946,0.283019,0.263636,0.292553,0.271739,4119,M.rubiginosa
0.267574,0.273973,0.274005,0.275626,0.273159,0.272506,0.267157,0.270983,0.268949,0.2725,0.264198,0.269972,0.268097,0.272947,0.27013,0.277228,0.275676,0.273026,0.270335,0.273148,0.265217,0.265446,0.269755,0.267532,0.263923,0.269755,0.270732,0.279412,0.271505,0.268097,0.269542,0.268421,0.273902,0.273657,0.264103,0.270492,0.271394,4785,C.brasiliensis
0.334677,0.348089,0.334221,0.335113,0.334661,0.335113,0.335561,0.336022,0.334677,0.332869,0.332429,0.342857,0.352577,0.336032,0.334694,0.336032,0.336043,0.345,0.336,0.335106,0.335561,0.335561,0.337634,0.334258,0.333333,0.338008,0.334228,0.333786,0.336579,0.334705,0.335188,0.333787,0.333333,0.335498,0.337687,0.336957,0.338483,1678,A.tomentosum
0.262376,0.261324,0.245353,0.258523,0.260606,0.26875,0.267647,0.266055,0.242857,0.271565,0.241993,0.274914,0.270833,0.235043,0.269231,0.252708,0.262537,0.267148,0.245421,0.281481,0.276029,0.283708,0.260417,0.268499,0.26513,0.280665,0.277293,0.282759,0.27897,0.280464,0.263441,0.273535,0.269598,0.272,0.261339,0.274603,0.281385,4786,C.brasiliensis
0.294258,0.300699,0.299754,0.3,0.307506,0.304348,0.311258,0.304651,0.304348,0.301047,0.297778,0.309963,0.314815,0.300948,0.305489,0.3125,0.305764,0.315287,0.312634,0.31377,0.3125,0.316514,0.310078,0.296837,0.296117,0.302013,0.301676,0.300797,0.300613,0.308108,0.308738,0.307414,0.292632,0.316239,0.308333,0.306931,0.303609,3807,P.ramiflora
0.335085,0.35879,0.333333,0.335085,0.335085,0.336424,0.336424,0.335099,0.333333,0.340164,0.334214,0.357013,0.374242,0.334221,0.335535,0.338235,0.340192,0.349448,0.337333,0.335092,0.337784,0.336898,0.350554,0.33687,0.341927,0.34097,0.338731,0.340164,0.342069,0.339166,0.343407,0.34153,0.343023,0.361974,0.351541,0.345376,0.350669,3388,M.rubiginosa
0.336973,0.325137,0.340426,0.341506,0.338681,0.337391,0.33557,0.33107,0.327119,0.3213,0.323855,0.328571,0.314448,0.328704,0.326019,0.324961,0.324534,0.293617,0.328221,0.329496,0.335357,0.328191,0.299169,0.315068,0.318047,0.319118,0.325901,0.323232,0.314788,0.315562,0.312046,0.302326,0.298188,0.30137,0.299505,0.328402,0.309441,3656,P.ramiflora
0.324111,0.319079,0.328612,0.334873,0.336022,0.332425,0.328804,0.321622,0.313187,0.307463,0.328713,0.319209,0.32419,0.326964,0.31992,0.3,0.3,0.272059,0.315789,0.319188,0.326923,0.326466,0.272031,0.302974,0.312178,0.304042,0.319783,0.305147,0.291284,0.285714,0.299703,0.304536,0.287356,0.302583,0.302395,0.3083,0.317604,3400,P.ramiflora
0.335085,0.338216,0.333333,0.335085,0.335085,0.334211,0.335085,0.333333,0.329829,0.332005,0.332457,0.352239,0.341398,0.332016,0.334211,0.335092,0.332429,0.337802,0.332454,0.330698,0.335544,0.332454,0.347826,0.334651,0.333333,0.334661,0.335142,0.336499,0.336011,0.335979,0.338688,0.338688,0.337969,0.349702,0.339119,0.34512,0.355908,2745,M.rubiginosa
0.286908,0.281437,0.277027,0.276139,0.277778,0.286111,0.285319,0.286517,0.270893,0.28012,0.273273,0.273224,0.269663,0.282392,0.284281,0.271186,0.292419,0.291667,0.28223,0.286689,0.275618,0.28777,0.284314,0.278761,0.285141,0.285714,0.281818,0.276042,0.296875,0.287958,0.289617,0.289855,0.292453,0.282857,0.286765,0.296,0.28777,5017,C.brasiliensis
0.297087,0.264615,0.248344,0.268293,0.284768,0.285256,0.286624,0.289037,0.283988,0.267857,0.262069,0.286089,0.274074,0.283293,0.283753,0.283372,0.278746,0.256522,0.269625,0.278592,0.263427,0.274448,0.269531,0.273333,0.280255,0.276398,0.288515,0.278932,0.273292,0.269896,0.284123,0.282913,0.28479,0.305476,0.292359,0.287234,0.294372,3524,M.rubiginosa
0.29484,0.32659,0.317073,0.307512,0.317778,0.313609,0.308094,0.283988,0.308123,0.295522,0.29638,0.297659,0.29078,0.313889,0.320197,0.280899,0.329389,0.313653,0.331313,0.322519,0.319149,0.311663,0.30854,0.312217,0.312734,0.322368,0.319481,0.311512,0.316742,0.310249,0.308434,0.31117,0.302941,0.315457,0.288194,0.331933,0.322917,5504,P.torta
0.289926,0.286957,0.279188,0.29697,0.292434,0.287129,0.288499,0.294872,0.289568,0.290441,0.288719,0.300948,0.305857,0.312782,0.294118,0.298326,0.291883,0.29148,0.308042,0.308756,0.309924,0.301242,0.293269,0.29,0.290484,0.286972,0.309375,0.295345,0.293638,0.303797,0.303318,0.301802,0.296063,0.288462,0.292871,0.311728,0.299835,1800,M.rubiginosa
0.287097,0.25731,0.294931,0.281301,0.288854,0.272578,0.276632,0.284734,0.271277,0.271454,0.287338,0.271511,0.261818,0.287435,0.276522,0.280255,0.280374,0.262846,0.289474,0.2875,0.294314,0.290553,0.269461,0.270378,0.270661,0.271429,0.282105,0.280242,0.281059,0.280514,0.278008,0.280435,0.277273,0.286008,0.276042,0.284424,0.282565,4007,M.rubiginosa
0.327053,0.35914,0.336011,0.335099,0.335544,0.335655,0.338483,0.333333,0.337466,0.330721,0.332884,0.349282,0.368653,0.337875,0.338377,0.335616,0.338211,0.357006,0.330781,0.338855,0.336858,0.335975,0.343434,0.345277,0.339789,0.343206,0.333333,0.333333,0.341241,0.339823,0.338235,0.335807,0.326733,0.34359,0.353814,0.338877,0.339552,1437,A.tomentosum
0.322727,0.358491,0.33126,0.334328,0.334835,0.3328,0.333333,0.33179,0.331298,0.33042,0.322742,0.339833,0.362069,0.333849,0.336106,0.32967,0.333884,0.362903,0.333333,0.333846,0.333856,0.335453,0.336898,0.339869,0.335034,0.337288,0.333333,0.331126,0.331597,0.329431,0.335069,0.329825,0.330275,0.343434,0.352564,0.336315,0.336502,1386,A.tomentosum
0.298969,0.285256,0.302053,0.317757,0.314869,0.301887,0.303797,0.315217,0.300716,0.292383,0.283333,0.293296,0.286104,0.31016,0.292553,0.303116,0.300242,0.288344,0.307692,0.297222,0.311728,0.313099,0.293447,0.311475,0.30597,0.307443,0.307432,0.325301,0.316794,0.292776,0.313492,0.296296,0.300752,0.29863,0.278788,0.302789,0.293907,3542,A.tomentosum
0.326126,0.304255,0.325617,0.321767,0.333333,0.322823,0.322034,0.324921,0.322632,0.318182,0.323194,0.315789,0.315036,0.317568,0.312287,0.308703,0.314063,0.303957,0.319826,0.319885,0.319767,0.316327,0.304182,0.307576,0.309489,0.312775,0.318759,0.315716,0.311874,0.302557,0.307582,0.308677,0.300149,0.290909,0.287603,0.324586,0.306065,2361,A.tomentosum
0.309045,0.263941,0.285211,0.314815,0.305233,0.292,0.284,0.298805,0.266667,0.303448,0.275316,0.281984,0.263975,0.266212,0.3,0.266667,0.303704,0.267559,0.290698,0.265217,0.29703,0.266423,0.26045,0.276596,0.262172,0.286667,0.292308,0.247059,0.288136,0.281174,0.255255,0.278027,0.274463,0.282609,0.248366,0.279116,0.286713,4612,M.guianensis
0.311377,0.277551,0.281553,0.304965,0.283871,0.297872,0.29927,0.3,0.317568,0.288462,0.310811,0.290566,0.27572,0.300699,0.30719,0.28481,0.28481,0.297297,0.291391,0.26875,0.295858,0.29386,0.292308,0.285714,0.28821,0.287402,0.286765,0.295681,0.294737,0.292096,0.282787,0.284615,0.289256,0.292135,0.247934,0.3125,0.29375,4628,C.brasiliensis
0.297436,0.280374,0.28,0.278689,0.288,0.292308,0.298507,0.30137,0.280822,0.296296,0.294416,0.293375,0.278912,0.292398,0.292398,0.296089,0.297619,0.294737,0.291391,0.28125,0.288889,0.294798,0.289116,0.281046,0.291925,0.28655,0.284884,0.293103,0.28,0.27933,0.276074,0.27907,0.279762,0.286624,0.270042,0.28169,0.276699,6284,C.brasiliensis
0.326353,0.32783,0.325279,0.328358,0.327362,0.321627,0.33578,0.325,0.322064,0.323699,0.314815,0.323529,0.334101,0.321306,0.317164,0.313691,0.31903,0.320329,0.319658,0.320127,0.321543,0.317195,0.309927,0.318352,0.317669,0.31903,0.323636,0.315985,0.313462,0.311688,0.314779,0.310547,0.313462,0.325581,0.326577,0.322772,0.323353,779,M.rubiginosa
0.326279,0.336538,0.334432,0.328767,0.327613,0.322148,0.322034,0.319871,0.319536,0.302026,0.306715,0.314214,0.327103,0.311755,0.306011,0.316119,0.315878,0.325626,0.316568,0.316474,0.317578,0.321114,0.3125,0.315236,0.322751,0.321168,0.32899,0.327132,0.32,0.321543,0.324561,0.321637,0.321942,0.320955,0.32809,0.329114,0.324771,803,M.rubiginosa
0.328255,0.340909,0.333333,0.335085,0.335979,0.335979,0.337317,0.334218,0.332443,0.331461,0.323484,0.337017,0.355263,0.334356,0.328881,0.326219,0.330677,0.331761,0.332447,0.331984,0.335979,0.335535,0.32833,0.323329,0.326146,0.326087,0.330239,0.330201,0.320652,0.329317,0.328438,0.322404,0.318182,0.328629,0.322259,0.314714,0.322493,3180,P.torta
0.344262,0.287037,0.318519,0.292683,0.294872,0.275362,0.253521,0.224138,0.219178,0.241758,0.29064,0.279221,0.306011,0.303797,0.278351,0.277228,0.25,0.260417,0.314189,0.21875,0.263566,0.261905,0.284672,0.230769,0.253012,0.225564,0.299435,0.288235,0.259259,0.258065,0.203252,0.269608,0.288136,0.294118,0.281609,0.207547,0.30837,3636,M.rubiginosa
0.291139,0.290598,0.323009,0.323529,0.320312,0.336,0.295964,0.319672,0.294821,0.312081,0.296154,0.304636,0.304878,0.32,0.306931,0.316076,0.307692,0.307167,0.319899,0.312834,0.300319,0.323601,0.305476,0.314402,0.321117,0.317869,0.331387,0.332795,0.326718,0.319749,0.334802,0.326121,0.3217,0.313625,0.306418,0.328509,0.310744,3804,M.rubiginosa
0.279221,0.275434,0.280876,0.290448,0.289524,0.284294,0.285433,0.285408,0.276423,0.282511,0.281796,0.281407,0.273902,0.29703,0.291237,0.300546,0.305882,0.308917,0.309524,0.31085,0.311728,0.310976,0.301333,0.306931,0.313793,0.311688,0.304348,0.305085,0.310811,0.311897,0.302721,0.297214,0.304054,0.297158,0.295039,0.310105,0.295181,5207,C.brasiliensis
0.340102,0.314176,0.322034,0.334975,0.317972,0.32618,0.330612,0.321888,0.317992,0.306818,0.319249,0.316602,0.313869,0.325444,0.336538,0.321608,0.310502,0.315353,0.311927,0.317972,0.317972,0.319372,0.301887,0.313433,0.31383,0.30531,0.309859,0.319797,0.321101,0.308642,0.317073,0.330709,0.323944,0.309322,0.297414,0.323404,0.324324,1352,C.brasiliensis
0.318393,0.323185,0.325479,0.332344,0.330383,0.321534,0.328967,0.334262,0.331437,0.315018,0.311606,0.311615,0.328267,0.318548,0.304609,0.306011,0.326446,0.316092,0.339703,0.333333,0.328713,0.331439,0.316151,0.331276,0.32967,0.33713,0.336449,0.340426,0.341826,0.339056,0.342857,0.344017,0.352304,0.327044,0.319328,0.331984,0.333333,4231,P.torta
0.299401,0.259414,0.267327,0.277311,0.283582,0.278912,0.278912,0.28,0.287425,0.269231,0.299401,0.268707,0.274286,0.282443,0.301136,0.302703,0.292929,0.283525,0.280488,0.289617,0.293785,0.288557,0.285303,0.294737,0.305882,0.295775,0.308108,0.301802,0.294118,0.297674,0.288136,0.279762,0.303191,0.280872,0.291536,0.287879,0.278846,4483,C.brasiliensis
0.327842,0.359091,0.336811,0.337192,0.336182,0.334815,0.337778,0.333333,0.335303,0.334936,0.332242,0.348649,0.369305,0.333868,0.340323,0.337097,0.339593,0.358349,0.335303,0.337226,0.337758,0.337858,0.346939,0.343558,0.339652,0.342271,0.33694,0.335357,0.3376,0.340062,0.338608,0.334898,0.327273,0.344828,0.352052,0.338684,0.34386,1436,A.tomentosum
0.291667,0.288889,0.280303,0.285714,0.291228,0.286792,0.282353,0.290043,0.293103,0.283401,0.288136,0.287263,0.278689,0.281746,0.282353,0.274924,0.288184,0.277056,0.279461,0.270627,0.280277,0.288525,0.274924,0.258242,0.276382,0.263158,0.276995,0.259668,0.265193,0.276243,0.254054,0.286996,0.295337,0.290503,0.283784,0.304348,0.302632,4699,C.brasiliensis
0.279487,0.276056,0.275362,0.273481,0.274725,0.272727,0.275482,0.271468,0.26776,0.277628,0.278061,0.282609,0.277635,0.278061,0.280519,0.282927,0.279898,0.273846,0.279412,0.278846,0.282609,0.280488,0.281421,0.274359,0.275949,0.270471,0.276995,0.274699,0.274074,0.270531,0.266332,0.271028,0.27,0.280519,0.27182,0.272947,0.273782,3541,M.rubiginosa
0.320423,0.323671,0.325926,0.322242,0.320354,0.320537,0.320792,0.322394,0.317623,0.315789,0.313175,0.319797,0.315271,0.313953,0.311905,0.311804,0.315036,0.31422,0.316583,0.32266,0.316049,0.315217,0.303103,0.310256,0.318681,0.308901,0.321429,0.32,0.307107,0.31068,0.314815,0.312661,0.309091,0.308068,0.307018,0.317949,0.31477,1147,C.brasiliensis
0.330163,0.311778,0.335553,0.333333,0.334661,0.330688,0.327128,0.328418,0.324361,0.3099,0.304709,0.296675,0.296482,0.327128,0.308743,0.327563,0.318367,0.29771,0.333771,0.334211,0.332454,0.332457,0.293103,0.312415,0.314244,0.304918,0.330793,0.316327,0.309365,0.319364,0.32345,0.326232,0.309066,0.308642,0.303846,0.330239,0.322888,4303,P.torta
0.302594,0.299145,0.296443,0.295597,0.289753,0.308917,0.310559,0.304762,0.302181,0.30303,0.31068,0.304843,0.305085,0.316794,0.311644,0.311644,0.309904,0.296636,0.314961,0.327206,0.318008,0.32377,0.305638,0.324759,0.330882,0.322684,0.315789,0.305476,0.3,0.309582,0.296667,0.299505,0.292746,0.311429,0.309002,0.301741,0.300995,3606,M.rubiginosa
0.31016,0.317164,0.34414,0.341463,0.337237,0.327711,0.32,0.353659,0.33829,0.327645,0.325203,0.328904,0.326861,0.340314,0.334852,0.32816,0.310559,0.311953,0.32538,0.323913,0.334204,0.317757,0.317073,0.318421,0.318182,0.323529,0.327623,0.329466,0.324009,0.323404,0.323643,0.324278,0.324818,0.313333,0.302158,0.329949,0.311111,5438,P.torta
0.337255,0.315789,0.330296,0.336887,0.324324,0.31992,0.326572,0.322105,0.316562,0.313199,0.330224,0.325,0.333333,0.335227,0.332103,0.333959,0.320961,0.312834,0.32563,0.320594,0.323887,0.31441,0.31016,0.297483,0.290179,0.286682,0.29495,0.294821,0.280808,0.287645,0.29434,0.287179,0.277567,0.287179,0.279545,0.312024,0.278689,2320,A.tomentosum
0.279605,0.267442,0.280528,0.282857,0.27809,0.281818,0.282738,0.286567,0.287009,0.296178,0.290598,0.284672,0.286195,0.290411,0.287066,0.290801,0.284698,0.306878,0.28125,0.300813,0.279476,0.312775,0.306533,0.292683,0.317073,0.308989,0.308989,0.312883,0.314815,0.292994,0.295455,0.30719,0.309353,0.31068,0.298913,0.298246,0.306818,5433,C.brasiliensis
0.296928,0.295265,0.306859,0.309764,0.314465,0.300366,0.293103,0.309764,0.306667,0.297059,0.315789,0.291045,0.284635,0.29697,0.29595,0.299169,0.294737,0.30303,0.299663,0.301003,0.307692,0.290657,0.295844,0.313531,0.286738,0.310811,0.330556,0.319693,0.31728,0.313726,0.3,0.295533,0.296928,0.297778,0.295165,0.311864,0.301176,5662,C.brasiliensis
0.322289,0.325228,0.332317,0.33432,0.324484,0.323782,0.325069,0.318059,0.32021,0.31383,0.313625,0.320359,0.321023,0.319481,0.311828,0.308434,0.321212,0.322674,0.298969,0.297872,0.311189,0.301695,0.29003,0.311178,0.3,0.295,0.287975,0.298193,0.291971,0.291866,0.287841,0.286765,0.290244,0.289308,0.292135,0.304348,0.293103,1354,C.brasiliensis
0.297619,0.273063,0.286458,0.287823,0.286885,0.292453,0.289216,0.294118,0.283133,0.260274,0.289593,0.281046,0.281369,0.284444,0.282178,0.318548,0.288462,0.276042,0.274074,0.299213,0.285714,0.291262,0.289855,0.258065,0.26506,0.275229,0.290323,0.282353,0.25,0.242424,0.268657,0.262295,0.254902,0.290816,0.27439,0.255682,0.302326,7495,M.rubiginosa
0.298893,0.272,0.307339,0.305556,0.303922,0.301653,0.307692,0.2891,0.291045,0.277603,0.299035,0.281532,0.27957,0.313333,0.296296,0.294702,0.297398,0.271028,0.291667,0.299539,0.315789,0.307292,0.272966,0.307359,0.321782,0.314894,0.323353,0.309091,0.308772,0.327526,0.292453,0.309623,0.285714,0.275148,0.275294,0.2827,0.269231,4055,A.tomentosum
0.299383,0.295238,0.300578,0.297059,0.291209,0.31058,0.309609,0.304498,0.30033,0.303835,0.304029,0.299663,0.300654,0.30531,0.302239,0.298507,0.292135,0.296636,0.289086,0.297297,0.290909,0.296296,0.299663,0.287293,0.295515,0.300885,0.324415,0.317797,0.311284,0.302548,0.29588,0.307246,0.297491,0.304833,0.298013,0.304487,0.307278,3618,M.rubiginosa
0.280514,0.27907,0.273458,0.273657,0.273183,0.275949,0.276923,0.280612,0.266491,0.281324,0.280899,0.283619,0.282443,0.282805,0.277372,0.282178,0.283019,0.277457,0.277108,0.279188,0.28976,0.287532,0.286082,0.278873,0.287206,0.280453,0.281421,0.280303,0.276882,0.282322,0.27665,0.277628,0.290323,0.286783,0.272988,0.283069,0.282178,4006,M.rubiginosa
0.298932,0.287749,0.299639,0.298611,0.291228,0.269231,0.303797,0.293333,0.279279,0.289575,0.280443,0.282738,0.275974,0.297297,0.295547,0.286585,0.273684,0.304878,0.261146,0.295775,0.254902,0.285714,0.29562,0.278351,0.291667,0.263636,0.315068,0.29927,0.282443,0.295082,0.264463,0.295775,0.301887,0.291971,0.278689,0.341085,0.308756,7239,M.rubiginosa
0.319188,0.303704,0.308383,0.306667,0.302083,0.304762,0.310145,0.310734,0.309392,0.307865,0.3025,0.309645,0.304239,0.323725,0.320261,0.316583,0.311864,0.307494,0.314488,0.303644,0.291139,0.314706,0.315403,0.30581,0.302267,0.306452,0.307393,0.289855,0.297778,0.318471,0.305936,0.296296,0.307393,0.32,0.309255,0.308333,0.303333,5578,P.torta
0.318548,0.302326,0.325714,0.311741,0.307339,0.301471,0.306859,0.302158,0.298701,0.291209,0.298182,0.290909,0.296296,0.299342,0.295775,0.285714,0.297521,0.302395,0.294118,0.289216,0.29484,0.294382,0.292064,0.291572,0.293598,0.292531,0.299645,0.296078,0.295858,0.293763,0.290514,0.289855,0.290875,0.295918,0.3,0.296089,0.292052,5611,P.torta
0.288722,0.274336,0.29794,0.290657,0.288,0.278049,0.263427,0.286842,0.277202,0.269113,0.28841,0.269341,0.275434,0.279703,0.284444,0.3026,0.293065,0.270175,0.271812,0.275748,0.3003,0.292835,0.27193,0.291096,0.291339,0.286713,0.294416,0.294118,0.267148,0.28125,0.279605,0.283626,0.292929,0.285714,0.286432,0.301676,0.267442,5407,C.brasiliensis
0.29393,0.285235,0.278552,0.287105,0.270492,0.3,0.267742,0.27541,0.269755,0.283784,0.283077,0.291667,0.279006,0.291444,0.279518,0.293103,0.318713,0.312081,0.311927,0.31295,0.329365,0.313901,0.307985,0.314655,0.310924,0.3125,0.305019,0.315522,0.303241,0.302575,0.313525,0.306422,0.304167,0.305136,0.276923,0.321429,0.308068,5003,C.brasiliensis
0.259887,0.282667,0.280269,0.284173,0.285714,0.281416,0.277876,0.291667,0.282051,0.274725,0.268431,0.267352,0.263027,0.276481,0.275862,0.286267,0.274725,0.271875,0.281867,0.283414,0.273438,0.283333,0.277078,0.276342,0.278459,0.283582,0.28361,0.285962,0.280702,0.270042,0.28223,0.264414,0.274354,0.283208,0.255754,0.283835,0.286701,4748,C.brasiliensis
0.278638,0.284211,0.278846,0.286064,0.287129,0.287918,0.290727,0.281654,0.275862,0.277286,0.285354,0.278986,0.277397,0.28642,0.285714,0.281726,0.283422,0.275109,0.276316,0.28084,0.288889,0.283251,0.27673,0.265416,0.27451,0.28103,0.292411,0.289916,0.288372,0.2881,0.285036,0.285421,0.285388,0.284065,0.267894,0.303103,0.286041,4720,C.brasiliensis
0.262136,0.263598,0.295597,0.282723,0.284946,0.278351,0.283019,0.279661,0.279835,0.274678,0.273504,0.278481,0.278196,0.233333,0.271795,0.255435,0.280193,0.268657,0.268182,0.260504,0.260204,0.273469,0.256881,0.263473,0.26776,0.271357,0.266667,0.251185,0.242938,0.25,0.253968,0.261603,0.276382,0.270642,0.267857,0.292929,0.264605,4503,M.rubiginosa
0.266949,0.275424,0.3,0.284615,0.271739,0.282158,0.285156,0.269962,0.275304,0.295547,0.284247,0.275304,0.268212,0.290323,0.287671,0.267943,0.276382,0.256944,0.278049,0.292373,0.270386,0.281407,0.261905,0.27933,0.258824,0.273171,0.291667,0.265432,0.274725,0.283019,0.263736,0.280423,0.284153,0.286089,0.278215,0.27439,0.275194,4325,M.rubiginosa
0.294686,0.273504,0.292929,0.291391,0.303704,0.307692,0.326667,0.313726,0.311258,0.305825,0.317204,0.280443,0.287197,0.308725,0.314136,0.300926,0.298913,0.281407,0.27933,0.300546,0.281437,0.304813,0.27572,0.296482,0.29108,0.2891,0.288462,0.288372,0.298077,0.29148,0.294118,0.286364,0.280423,0.285088,0.27027,0.282828,0.295337,5264,C.brasiliensis
0.29375,0.260745,0.281525,0.283333,0.260304,0.238994,0.254072,0.295918,0.22623,0.270769,0.264984,0.259868,0.282799,0.286127,0.291545,0.247956,0.286837,0.268571,0.293963,0.299065,0.301449,0.284746,0.293478,0.287926,0.290735,0.29052,0.267477,0.26087,0.266968,0.267094,0.271784,0.277008,0.243446,0.282468,0.281167,0.243697,0.286052,5136,C.brasiliensis
0.336918,0.323353,0.341113,0.337838,0.335423,0.332248,0.328407,0.326861,0.317195,0.29901,0.301146,0.307902,0.305263,0.315978,0.303605,0.311111,0.308559,0.306494,0.321429,0.321086,0.327974,0.326433,0.302053,0.297771,0.313084,0.312024,0.331558,0.32659,0.316923,0.320175,0.320475,0.318386,0.310051,0.3125,0.306569,0.335821,0.32973,4685,P.torta
0.296774,0.278287,0.288952,0.296919,0.293011,0.282421,0.286624,0.294118,0.286174,0.283019,0.288961,0.283286,0.276536,0.283626,0.279302,0.280702,0.284689,0.275986,0.285714,0.284123,0.293103,0.285285,0.281646,0.274576,0.277592,0.283626,0.289326,0.289474,0.287324,0.283251,0.280992,0.27907,0.288952,0.281734,0.283286,0.291971,0.276316,4260,M.guianensis
0.30916,0.301418,0.322034,0.292929,0.305825,0.308458,0.321267,0.309091,0.298643,0.301205,0.308271,0.304217,0.304,0.307359,0.316602,0.311284,0.29918,0.304348,0.30303,0.308271,0.318008,0.315385,0.304709,0.305994,0.309375,0.302521,0.302632,0.305085,0.294766,0.3,0.294521,0.298387,0.3,0.304182,0.280374,0.30427,0.287129,3813,A.tomentosum
0.296998,0.276173,0.302611,0.305426,0.309969,0.293076,0.287415,0.292437,0.288079,0.285714,0.29288,0.271881,0.277228,0.285211,0.290844,0.302245,0.288425,0.274621,0.298561,0.29368,0.29529,0.286807,0.27881,0.282937,0.28355,0.294347,0.297297,0.286938,0.275789,0.292247,0.280822,0.281947,0.291667,0.279208,0.282051,0.296681,0.284047,5460,C.brasiliensis
